09:41:14 [super] ============================================================
09:41:14 [super] supercompute starting, log=supercompute_iranclosesitsairspacebym_20260701_094114.log
09:41:14 [super] market=iran-closes-its-airspace-by-may-29  jobs=16  meta_jobs=8  top_n=all
09:41:14 [super] model=xgb_insider_25ir_latest.json  features=30 (20 behavioral + 10 metadata)  calibrator=yes  threshold=0.1
09:41:14 [super] known-insider wallets for funder signal: 0
09:41:14 [super] events: cache miss -> resolving market + fetching (needs internet)...
09:41:27 [super] events: fetched 3000 in 12.5s
09:41:27 [super] events: cached to cache/events/iran-closes-its-airspace-by-may-29.pkl
09:41:27 [super] market resolved: tokens=2 closed=True duration=12.3d
09:41:27 [super] market: closed=True final_outcome_yes=0  wallets that traded: 1051
09:41:27 [super] scoring 1051 wallets
09:41:27 [super] behavioral: 1051 wallets across 16 processes
09:41:49 [super] behavioral: 200/1051 wallets (22s)
09:42:10 [super] behavioral: 400/1051 wallets (43s)
09:42:23 [super] behavioral: 600/1051 wallets (56s)
09:42:43 [super] behavioral: 800/1051 wallets (76s)
09:42:58 [super] behavioral: 1000/1051 wallets (91s)
09:43:01 [super] behavioral: 1051/1051 wallets (94s)
09:43:01 [super] behavioral: done in 94.1s
09:43:01 [super] metadata: 1051 wallets across 8 threads (api_key=set)
09:52:22 [super] metadata: 200/1051 wallets (561s)
09:56:16 [super] metadata failed for 0x9fbee8cf888926ae78b6061985938d8ecf85a4df: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:56:21 [super] metadata failed for 0x0f406c6a3d600f39fd3675053087c26050e00a61: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:59:01 [super] metadata: 400/1051 wallets (961s)
10:06:41 [super] metadata: 600/1051 wallets (1421s)
10:14:12 [super] metadata: 800/1051 wallets (1871s)
10:16:36 [super] metadata failed for 0x9085a056450ed2d21d00cb6560c548fa2bdd9322: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:39 [super] metadata failed for 0x93b428b698cc7dbc86d02a1e5f9b7da2b597909d: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:21:27 [super] metadata: 1000/1051 wallets (2306s)
10:24:09 [super] metadata: 1051/1051 wallets (2469s)
10:24:09 [super] metadata: done in 2468.8s
10:24:09 [super] ============================================================
10:24:09 [super] RESULT: 10/1051 wallets flagged at calibrated prob >= 0.1
10:24:09 [super] ============================================================
10:24:09 [super] per-wallet scores, ranked high->low (showing 1051 of 1051):
10:24:09 [super] * #1     0x1225b11216449593359c7e50bdeb2325f4e72ebf  prob=0.3235 (raw=0.6241)  vol=$261  trades=2  first_trade=2026-05-25 04:45  winrate=0.714  n_markets_traded=6.000  herfindahl_index_markets=0.601
10:24:09 [super] * #2     0x9085a056450ed2d21d00cb6560c548fa2bdd9322  prob=0.2525 (raw=0.5428)  vol=$3  trades=1  first_trade=2026-05-25 02:10  winrate=NaN  n_markets_traded=NaN  herfindahl_index_markets=NaN
10:24:09 [super] * #3     0x64d7f8a283c5f086dbc1fee0e096872ff1adb1e6  prob=0.2403 (raw=0.5274)  vol=$233  trades=1  first_trade=2026-05-24 22:33  winrate=0.667  n_markets_traded=3.000  herfindahl_index_markets=0.878
10:24:09 [super] * #4     0x9392e82967120c7614d3012405dfd48d95695dfd  prob=0.1592 (raw=0.4075)  vol=$11  trades=2  first_trade=2026-05-26 01:25  winrate=0.400  n_markets_traded=10.000  herfindahl_index_markets=0.281
10:24:09 [super] * #5     0x942a9306a554ab0b94d079dd60a6df7ad702aedc  prob=0.1244 (raw=0.3404)  vol=$50  trades=2  first_trade=2026-05-26 16:33  winrate=0.350  n_markets_traded=20.000  herfindahl_index_markets=0.448
10:24:09 [super] * #6     0x8ef84590d9547d286f3f5268ab3ab905bd042c75  prob=0.1212 (raw=0.3335)  vol=$390  trades=2  first_trade=2026-05-25 23:10  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.827
10:24:09 [super] * #7     0x131700aafaa836829c2eb8247c8c7671de457681  prob=0.1132 (raw=0.3154)  vol=$40  trades=7  first_trade=2026-05-24 21:53  winrate=0.652  n_markets_traded=23.000  herfindahl_index_markets=0.106
10:24:09 [super] * #8     0xa57ad093ce791502886541ecd672906302f5bbed  prob=0.1077 (raw=0.3021)  vol=$3  trades=4  first_trade=2026-05-26 17:32  winrate=0.458  n_markets_traded=48.000  herfindahl_index_markets=0.521
10:24:09 [super] * #9     0xe617861a96631d7cefdb1ad43e95c33b5946f251  prob=0.1058 (raw=0.2976)  vol=$1,000  trades=1  first_trade=2026-05-26 12:00  winrate=0.852  n_markets_traded=952.000  herfindahl_index_markets=0.003
10:24:09 [super] * #10    0x4fc87f3a06fbd8484cc081b9175d109484fd43e4  prob=0.1054 (raw=0.2967)  vol=$0  trades=1  first_trade=2026-05-24 22:26  winrate=0.269  n_markets_traded=26.000  herfindahl_index_markets=0.092
10:24:10 [super]   #602   0xd3de5841d93c211eeda91628127e84fed4b4fe0e  prob=0.0333 (raw=0.0093)  vol=$12  trades=1  first_trade=2026-05-26 01:11  winrate=0.520  n_markets_traded=772.000  herfindahl_index_markets=0.008
10:24:10 [super]   #603   0x9fc36772491ded047002ae4db2f442b9bae31f1f  prob=0.0333 (raw=0.0093)  vol=$9  trades=2  first_trade=2026-05-25 23:58  winrate=0.350  n_markets_traded=40.000  herfindahl_index_markets=0.169
10:24:10 [super]   #604   0xb27ff7ea57b0fb35166cb27137b218ceda5a0977  prob=0.0333 (raw=0.0092)  vol=$2  trades=2  first_trade=2026-05-28 10:41  winrate=0.429  n_markets_traded=70.000  herfindahl_index_markets=0.082
10:24:10 [super]   #605   0xbe3d1ad2720c94e25c60996426b9c92a9deb1653  prob=0.0333 (raw=0.0092)  vol=$10  trades=2  first_trade=2026-05-26 17:13  winrate=0.519  n_markets_traded=52.000  herfindahl_index_markets=0.053
10:24:10 [super]   #606   0x5b5e047ddd5e553cbaee58730e39f9801de130d3  prob=0.0333 (raw=0.0092)  vol=$271  trades=3  first_trade=2026-05-26 02:15  winrate=0.531  n_markets_traded=32.000  herfindahl_index_markets=0.069
10:24:10 [super]   #607   0x24ea7cc6e15df2ee0d0105c819050af93e6b8665  prob=0.0333 (raw=0.0092)  vol=$79  trades=5  first_trade=2026-05-26 19:14  winrate=0.433  n_markets_traded=817.000  herfindahl_index_markets=0.003
10:24:10 [super]   #608   0xffeafb3a833da1d324af43edd7f106fe138a06c0  prob=0.0333 (raw=0.0092)  vol=$1,922  trades=19  first_trade=2026-05-25 01:55  winrate=0.444  n_markets_traded=61.000  herfindahl_index_markets=0.063
10:24:10 [super]   #609   0x3f02f38c48f4f209732e3b0af6998804aa604821  prob=0.0333 (raw=0.0092)  vol=$5  trades=1  first_trade=2026-05-27 10:27  winrate=0.515  n_markets_traded=194.000  herfindahl_index_markets=0.010
10:24:10 [super]   #610   0x5c7f42f12db31f48da4f05a7a712674e1bb809ef  prob=0.0333 (raw=0.0092)  vol=$68  trades=1  first_trade=2026-05-27 23:11  winrate=0.221  n_markets_traded=77.000  herfindahl_index_markets=0.037
10:24:10 [super]   #611   0xf438f0e1f53daf7c7dd4fc73aa14b71ba9969901  prob=0.0333 (raw=0.0092)  vol=$4  trades=2  first_trade=2026-05-26 20:14  winrate=0.377  n_markets_traded=268.000  herfindahl_index_markets=0.009
10:24:10 [super]   #612   0x85736a842de4e71017774083d5a7cda91cc59005  prob=0.0333 (raw=0.0092)  vol=$4  trades=1  first_trade=2026-05-25 07:11  winrate=0.300  n_markets_traded=20.000  herfindahl_index_markets=0.078
10:24:10 [super]   #613   0x0fe5cea97db9525404ca8ecb3d90a1dd6f303ecd  prob=0.0333 (raw=0.0092)  vol=$35  trades=1  first_trade=2026-05-25 11:32  winrate=0.645  n_markets_traded=76.000  herfindahl_index_markets=0.037
10:24:10 [super]   #614   0xfe6eee00d36717359578ddb4d6e091d56bc9074e  prob=0.0333 (raw=0.0092)  vol=$19  trades=2  first_trade=2026-05-25 15:56  winrate=0.233  n_markets_traded=43.000  herfindahl_index_markets=0.074
10:24:10 [super]   #615   0x6e7bcbbcc24296e5138d51cd570cf43a3b2fbcbc  prob=0.0333 (raw=0.0092)  vol=$27  trades=1  first_trade=2026-05-25 23:50  winrate=0.480  n_markets_traded=281.000  herfindahl_index_markets=0.016
10:24:10 [super]   #616   0x6204bad10670eede693eaaf96c039d751298421a  prob=0.0333 (raw=0.0091)  vol=$596  trades=1  first_trade=2026-05-28 01:20  winrate=0.725  n_markets_traded=242.000  herfindahl_index_markets=0.017
10:24:10 [super]   #617   0xd59abae6f99c56b355eac2c5d0c96ce87f4a739d  prob=0.0333 (raw=0.0091)  vol=$4  trades=1  first_trade=2026-05-27 12:46  winrate=0.490  n_markets_traded=100.000  herfindahl_index_markets=0.031
10:24:10 [super]   #618   0x0770995e6d1f47e20a696e1c177287556873184b  prob=0.0333 (raw=0.0091)  vol=$280  trades=2  first_trade=2026-05-26 01:49  winrate=0.384  n_markets_traded=135.000  herfindahl_index_markets=0.022
10:24:10 [super]   #619   0x2d8e876450e3a0f77b3894b32c93c8224a431445  prob=0.0333 (raw=0.0091)  vol=$96  trades=2  first_trade=2026-05-25 11:12  winrate=0.549  n_markets_traded=162.000  herfindahl_index_markets=0.023
10:24:10 [super]   #620   0xa8797104912944767b5e2cc80ed6ff59092b569c  prob=0.0333 (raw=0.0091)  vol=$7  trades=1  first_trade=2026-05-27 11:09  winrate=0.400  n_markets_traded=20.000  herfindahl_index_markets=0.081
10:24:10 [super]   #621   0xa19df895ec6624b12d86ca3036648b85825f3909  prob=0.0333 (raw=0.0091)  vol=$424  trades=6  first_trade=2026-05-26 15:36  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #622   0xbfe093b5ccb1b1e18c49b22062be30b56f94192a  prob=0.0333 (raw=0.0090)  vol=$14  trades=2  first_trade=2026-05-25 14:00  winrate=0.673  n_markets_traded=388.000  herfindahl_index_markets=0.003
10:24:10 [super]   #623   0xf0d5eb1cbe7350f1f896ade6c172e6700414c665  prob=0.0333 (raw=0.0090)  vol=$31,622  trades=25  first_trade=2026-05-26 03:23  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #624   0xaeb8f56030d1900de42b80286365aad87a41192a  prob=0.0333 (raw=0.0090)  vol=$1  trades=1  first_trade=2026-05-28 10:25  winrate=0.339  n_markets_traded=59.000  herfindahl_index_markets=0.145
10:24:10 [super]   #625   0x506bce138df20695c03cd5a59a937499fb00b0fe  prob=0.0333 (raw=0.0090)  vol=$47  trades=2  first_trade=2026-05-24 22:39  winrate=0.453  n_markets_traded=116.000  herfindahl_index_markets=0.055
10:24:10 [super]   #626   0xd3ded8f7cf86e09857aa7857dfdbf2dc7b9ff83b  prob=0.0333 (raw=0.0090)  vol=$1  trades=1  first_trade=2026-05-26 17:14  winrate=0.294  n_markets_traded=34.000  herfindahl_index_markets=0.107
10:24:10 [super]   #627   0xc95f5d53b8cb2e9ec5a861ab6dac6dc2d77d899d  prob=0.0333 (raw=0.0090)  vol=$1  trades=1  first_trade=2026-05-28 12:59  winrate=0.667  n_markets_traded=63.000  herfindahl_index_markets=0.154
10:24:10 [super]   #628   0x9dfb2df4d4e8433b6e8fd592d4a9a9366fcae887  prob=0.0333 (raw=0.0090)  vol=$27  trades=1  first_trade=2026-05-27 08:27  winrate=0.736  n_markets_traded=409.000  herfindahl_index_markets=0.018
10:24:10 [super]   #629   0xb323fd58f771c6234e3a62515ca17dd0ca43e19f  prob=0.0333 (raw=0.0090)  vol=$1  trades=1  first_trade=2026-05-27 17:48  winrate=0.743  n_markets_traded=588.000  herfindahl_index_markets=0.008
10:24:10 [super]   #630   0xd08e8f5efb47d9ff61c30e9c8546f82f7f2a2f7c  prob=0.0333 (raw=0.0090)  vol=$782  trades=4  first_trade=2026-05-25 11:22  winrate=0.279  n_markets_traded=258.000  herfindahl_index_markets=0.050
10:24:10 [super]   #631   0x75abf711c091a637a21cd79301ee486a5c4bb20e  prob=0.0333 (raw=0.0089)  vol=$11  trades=2  first_trade=2026-05-24 22:33  winrate=0.408  n_markets_traded=414.000  herfindahl_index_markets=0.011
10:24:10 [super]   #632   0x978a1bbc9b5bb38b0c4dc4432ffbc38e3ee507aa  prob=0.0333 (raw=0.0089)  vol=$1  trades=1  first_trade=2026-05-27 11:08  winrate=0.238  n_markets_traded=21.000  herfindahl_index_markets=0.111
10:24:10 [super]   #633   0x35e15df6f28c1a10057d9db0b8f409cb3488fcc4  prob=0.0333 (raw=0.0089)  vol=$56  trades=2  first_trade=2026-05-26 06:01  winrate=0.382  n_markets_traded=34.000  herfindahl_index_markets=0.058
10:24:10 [super]   #634   0x378be5e7327396f150794cdc101bfd77ad6bc568  prob=0.0333 (raw=0.0089)  vol=$1  trades=1  first_trade=2026-05-28 10:18  winrate=0.412  n_markets_traded=51.000  herfindahl_index_markets=0.030
10:24:10 [super]   #635   0xff5ac914a5daf7d2391241eec5ba2ac9e6a88a9f  prob=0.0333 (raw=0.0089)  vol=$1  trades=1  first_trade=2026-05-27 17:03  winrate=0.500  n_markets_traded=36.000  herfindahl_index_markets=0.053
10:24:10 [super]   #636   0x12214e1787407925391a62f97e5e64e0b924a6e8  prob=0.0333 (raw=0.0089)  vol=$1  trades=1  first_trade=2026-05-27 17:03  winrate=0.500  n_markets_traded=32.000  herfindahl_index_markets=0.068
10:24:10 [super]   #637   0x938e4cb1ee24d52a064e976563b15cd2fb42d242  prob=0.0333 (raw=0.0089)  vol=$3,838  trades=5  first_trade=2026-05-25 05:39  winrate=0.596  n_markets_traded=270.000  herfindahl_index_markets=0.028
10:24:10 [super]   #638   0xaf82946717a5996cb839940ad6f6408b3bb492f2  prob=0.0333 (raw=0.0089)  vol=$11  trades=1  first_trade=2026-05-25 12:16  winrate=0.678  n_markets_traded=114.000  herfindahl_index_markets=0.035
10:24:10 [super]   #639   0x0e2cc652e8f987820efc26dc988de884e3069294  prob=0.0333 (raw=0.0089)  vol=$17  trades=3  first_trade=2026-05-25 00:15  winrate=0.500  n_markets_traded=24.000  herfindahl_index_markets=0.120
10:24:10 [super]   #640   0xf0aa44523ab7f641312f6c3be963575febc4d9ac  prob=0.0333 (raw=0.0089)  vol=$1  trades=1  first_trade=2026-05-27 00:37  winrate=0.237  n_markets_traded=38.000  herfindahl_index_markets=0.038
10:24:10 [super]   #641   0xe877778f48c71027a0957d62a9882b9554a7d0d1  prob=0.0333 (raw=0.0089)  vol=$111  trades=4  first_trade=2026-05-27 06:44  winrate=0.125  n_markets_traded=32.000  herfindahl_index_markets=0.115
10:24:10 [super]   #642   0xc6afd988219e2bac8ebdd0f711b90aafbf1d05c6  prob=0.0333 (raw=0.0089)  vol=$835  trades=5  first_trade=2026-05-25 21:41  winrate=0.449  n_markets_traded=378.000  herfindahl_index_markets=0.018
10:24:10 [super]   #643   0x064ac923a30c7cb3726a2fa1ebdac8a663e965a7  prob=0.0333 (raw=0.0089)  vol=$4  trades=1  first_trade=2026-05-25 15:13  winrate=0.613  n_markets_traded=807.000  herfindahl_index_markets=0.002
10:24:10 [super]   #644   0x0dda5d37a54a7b140141c577e2229142003adf45  prob=0.0333 (raw=0.0089)  vol=$105  trades=2  first_trade=2026-05-26 20:08  winrate=0.366  n_markets_traded=41.000  herfindahl_index_markets=0.136
10:24:10 [super]   #645   0x53905d22246bc244c5717df362e0351b8fca12e5  prob=0.0333 (raw=0.0088)  vol=$13  trades=1  first_trade=2026-05-27 21:51  winrate=0.542  n_markets_traded=24.000  herfindahl_index_markets=0.092
10:24:10 [super]   #646   0x90d2a9148aecee066cbd4d3b64fa0e326fe3a6b3  prob=0.0333 (raw=0.0088)  vol=$2  trades=1  first_trade=2026-05-26 07:37  winrate=0.494  n_markets_traded=349.000  herfindahl_index_markets=0.057
10:24:10 [super]   #647   0xed954766de03c484a11b95251fb70733c5a3e809  prob=0.0333 (raw=0.0088)  vol=$1  trades=1  first_trade=2026-05-28 10:21  winrate=0.440  n_markets_traded=50.000  herfindahl_index_markets=0.034
10:24:10 [super]   #648   0x1025275d306ac5bdf1e5e34fff2ffd33705c7939  prob=0.0333 (raw=0.0088)  vol=$3  trades=1  first_trade=2026-05-25 00:07  winrate=0.483  n_markets_traded=60.000  herfindahl_index_markets=0.033
10:24:10 [super]   #649   0xfce686833a8f7dede97bbaa6293906eb52fabd7f  prob=0.0333 (raw=0.0088)  vol=$1  trades=1  first_trade=2026-05-26 07:42  winrate=0.475  n_markets_traded=730.000  herfindahl_index_markets=0.007
10:24:10 [super]   #650   0x28b291aa82da13e1d58993873806c92908d5eb4f  prob=0.0333 (raw=0.0088)  vol=$1,366  trades=12  first_trade=2026-05-25 17:16  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #651   0x42e1f8e1f6b5ced03cc115cac42ef9471d6249fe  prob=0.0333 (raw=0.0088)  vol=$3  trades=2  first_trade=2026-05-26 00:49  winrate=0.451  n_markets_traded=70.000  herfindahl_index_markets=0.035
10:24:10 [super]   #652   0x035fa6cf792ae231501a99b554315ac2b62a33eb  prob=0.0333 (raw=0.0088)  vol=$4  trades=2  first_trade=2026-05-27 00:12  winrate=0.116  n_markets_traded=321.000  herfindahl_index_markets=0.033
10:24:10 [super]   #653   0x2762873b815644d5b13790aeed3fcaed7d222cf6  prob=0.0333 (raw=0.0088)  vol=$54  trades=4  first_trade=2026-05-25 12:33  winrate=0.516  n_markets_traded=88.000  herfindahl_index_markets=0.071
10:24:10 [super]   #654   0xc1db6a1f893830b7f856b1023a8655959056838d  prob=0.0333 (raw=0.0088)  vol=$124  trades=2  first_trade=2026-05-28 02:46  winrate=0.386  n_markets_traded=220.000  herfindahl_index_markets=0.018
10:24:10 [super]   #655   0x1d7c6efd92ea170f30c02409621315d226735dad  prob=0.0333 (raw=0.0088)  vol=$2  trades=1  first_trade=2026-05-25 04:18  winrate=0.570  n_markets_traded=802.000  herfindahl_index_markets=0.006
10:24:10 [super]   #656   0xb1fea3922a1998248cf2ae51f740b9be2bb7423a  prob=0.0333 (raw=0.0088)  vol=$260  trades=4  first_trade=2026-05-26 08:49  winrate=0.424  n_markets_traded=303.000  herfindahl_index_markets=0.007
10:24:10 [super]   #657   0x92f6adc8a78f64317cb205fa1745814a9d9a3784  prob=0.0333 (raw=0.0087)  vol=$334  trades=5  first_trade=2026-05-25 21:27  winrate=0.389  n_markets_traded=54.000  herfindahl_index_markets=0.141
10:24:10 [super]   #658   0xf0e4afad881c7a72133845da69f8037a392993ec  prob=0.0333 (raw=0.0087)  vol=$72  trades=3  first_trade=2026-05-26 19:51  winrate=0.167  n_markets_traded=24.000  herfindahl_index_markets=0.082
10:24:10 [super]   #659   0x14324b780d0dcb490808a71bb3df83614bf7c284  prob=0.0333 (raw=0.0087)  vol=$69  trades=1  first_trade=2026-05-25 06:36  winrate=0.688  n_markets_traded=32.000  herfindahl_index_markets=0.084
10:24:10 [super]   #660   0xd064251efc30a38c3323e42113656144d4b8c4d1  prob=0.0333 (raw=0.0087)  vol=$0  trades=1  first_trade=2026-05-27 19:50  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #661   0x672887d894ddeb2b797f08226a8e8a14018701f5  prob=0.0333 (raw=0.0087)  vol=$1  trades=1  first_trade=2026-05-27 23:13  winrate=0.217  n_markets_traded=23.000  herfindahl_index_markets=0.110
10:24:10 [super]   #662   0x58ed0c8b2e2d66199ad870a39dd8ceab57050686  prob=0.0332 (raw=0.0087)  vol=$16  trades=2  first_trade=2026-05-25 06:35  winrate=0.560  n_markets_traded=134.000  herfindahl_index_markets=0.046
10:24:10 [super]   #663   0xfba35fc77365f3a30d495428126e10c998794e15  prob=0.0332 (raw=0.0087)  vol=$8  trades=1  first_trade=2026-05-25 04:01  winrate=0.517  n_markets_traded=486.000  herfindahl_index_markets=0.004
10:24:10 [super]   #664   0xa8480e34ca03aebe71e300065ae575fa583d95d0  prob=0.0332 (raw=0.0087)  vol=$3  trades=3  first_trade=2026-05-26 01:02  winrate=0.406  n_markets_traded=211.000  herfindahl_index_markets=0.035
10:24:10 [super]   #665   0x6097ad6e03ce78b81c06b864c05c3519a9c798de  prob=0.0332 (raw=0.0086)  vol=$3  trades=1  first_trade=2026-05-28 12:47  winrate=0.552  n_markets_traded=67.000  herfindahl_index_markets=0.155
10:24:10 [super]   #666   0xc24f0686aae913fd32032ee03eb2db371891adf8  prob=0.0332 (raw=0.0086)  vol=$12  trades=2  first_trade=2026-05-28 11:51  winrate=0.394  n_markets_traded=127.000  herfindahl_index_markets=0.079
10:24:10 [super]   #667   0xda9126becc96be3598ddd05c4fc06f4093759ffd  prob=0.0332 (raw=0.0086)  vol=$163  trades=6  first_trade=2026-05-25 06:10  winrate=0.406  n_markets_traded=32.000  herfindahl_index_markets=0.089
10:24:10 [super]   #668   0x4d774ef602fd62869a20ae91ed6bf93f7fd6af31  prob=0.0332 (raw=0.0086)  vol=$1,700  trades=6  first_trade=2026-05-24 23:41  winrate=0.355  n_markets_traded=107.000  herfindahl_index_markets=0.034
10:24:10 [super]   #669   0x04045703a1b01f44ab8dfe125c51830082bf4719  prob=0.0332 (raw=0.0086)  vol=$21  trades=2  first_trade=2026-05-25 18:19  winrate=0.867  n_markets_traded=603.000  herfindahl_index_markets=0.003
10:24:10 [super]   #670   0xea4779cfbdbe5588872510131eec5ff5357ad64b  prob=0.0332 (raw=0.0086)  vol=$2  trades=1  first_trade=2026-05-26 08:00  winrate=0.435  n_markets_traded=748.000  herfindahl_index_markets=0.003
10:24:10 [super]   #671   0x36c6d85296b8bf690279d693b13d47eccd49831a  prob=0.0332 (raw=0.0086)  vol=$16  trades=1  first_trade=2026-05-27 17:11  winrate=0.485  n_markets_traded=33.000  herfindahl_index_markets=0.056
10:24:10 [super]   #672   0x8b51a792fac56ee7aa20ea866ea424d8c9438f31  prob=0.0332 (raw=0.0086)  vol=$26  trades=1  first_trade=2026-05-27 17:11  winrate=0.467  n_markets_traded=30.000  herfindahl_index_markets=0.061
10:24:10 [super]   #673   0xa330c5e7a5b5bf62770cc9ee797b166a5e5819cd  prob=0.0332 (raw=0.0086)  vol=$1  trades=1  first_trade=2026-05-26 04:20  winrate=0.473  n_markets_traded=150.000  herfindahl_index_markets=0.023
10:24:10 [super]   #674   0x396f35c4d4f84c0a6c5f3b13e40e1de550367f78  prob=0.0332 (raw=0.0086)  vol=$0  trades=1  first_trade=2026-05-29 18:34  winrate=0.642  n_markets_traded=106.000  herfindahl_index_markets=0.054
10:24:10 [super]   #675   0x892698d4f0256d1361aacc902f25e621cd7d9ca4  prob=0.0332 (raw=0.0086)  vol=$13  trades=2  first_trade=2026-05-25 02:08  winrate=0.706  n_markets_traded=51.000  herfindahl_index_markets=0.025
10:24:10 [super]   #676   0x8920441216c9c06c0706518a87172410df07bdb2  prob=0.0332 (raw=0.0086)  vol=$17  trades=2  first_trade=2026-05-27 22:10  winrate=0.470  n_markets_traded=168.000  herfindahl_index_markets=0.017
10:24:10 [super]   #677   0x5a08aafa6d636b4c5655a63f2ac6c0c1e4937ff5  prob=0.0332 (raw=0.0086)  vol=$9  trades=1  first_trade=2026-05-28 08:15  winrate=0.483  n_markets_traded=528.000  herfindahl_index_markets=0.017
10:24:10 [super]   #678   0x234e59c4ef8d24f6d21faa7a6cabdf12ad6c86bd  prob=0.0332 (raw=0.0086)  vol=$21  trades=8  first_trade=2026-05-27 02:57  winrate=0.218  n_markets_traded=101.000  herfindahl_index_markets=0.098
10:24:10 [super]   #679   0x4702ca46d2bd7779071a95e94f01dbb449a6e837  prob=0.0332 (raw=0.0085)  vol=$27  trades=2  first_trade=2026-05-27 06:49  winrate=0.600  n_markets_traded=70.000  herfindahl_index_markets=0.130
10:24:10 [super]   #680   0x006c34a8630a786ba354db7435da6945ee68154e  prob=0.0332 (raw=0.0085)  vol=$1  trades=1  first_trade=2026-05-27 17:16  winrate=0.449  n_markets_traded=522.000  herfindahl_index_markets=0.015
10:24:10 [super]   #681   0x028a9f7a6172caa4dece0f7028d3675882937413  prob=0.0332 (raw=0.0085)  vol=$23  trades=1  first_trade=2026-05-27 17:11  winrate=0.433  n_markets_traded=30.000  herfindahl_index_markets=0.060
10:24:10 [super]   #682   0x986de110cb250db850a5e9db698ab5580a084a2d  prob=0.0332 (raw=0.0085)  vol=$20  trades=1  first_trade=2026-05-27 17:11  winrate=0.448  n_markets_traded=29.000  herfindahl_index_markets=0.058
10:24:10 [super]   #683   0x71441b2dfe834713f7196e462c8a74e6fd5f8952  prob=0.0332 (raw=0.0085)  vol=$1  trades=1  first_trade=2026-05-27 17:03  winrate=0.444  n_markets_traded=27.000  herfindahl_index_markets=0.074
10:24:10 [super]   #684   0x6226a0c5f4230517357814f4d68d96c09b3c4b6d  prob=0.0332 (raw=0.0085)  vol=$8  trades=1  first_trade=2026-05-27 17:21  winrate=0.389  n_markets_traded=36.000  herfindahl_index_markets=0.045
10:24:10 [super]   #685   0xaf2625542308ae0dabf12e3bb2165f4452557c63  prob=0.0332 (raw=0.0085)  vol=$16  trades=2  first_trade=2026-05-27 17:11  winrate=0.476  n_markets_traded=21.000  herfindahl_index_markets=0.072
10:24:10 [super]   #686   0x8343c8d284779053a22cba7109759d79f0a4e702  prob=0.0332 (raw=0.0085)  vol=$1  trades=1  first_trade=2026-05-27 17:01  winrate=0.484  n_markets_traded=31.000  herfindahl_index_markets=0.068
10:24:10 [super]   #687   0xc04419870a0ff821fc8ec6386c221eecf333f2cf  prob=0.0332 (raw=0.0085)  vol=$51  trades=1  first_trade=2026-05-26 12:18  winrate=0.559  n_markets_traded=68.000  herfindahl_index_markets=0.029
10:24:10 [super]   #688   0xa2840a92adbbd98d119870524743027bd61a4259  prob=0.0332 (raw=0.0085)  vol=$29  trades=2  first_trade=2026-05-25 07:11  winrate=0.294  n_markets_traded=17.000  herfindahl_index_markets=0.076
10:24:10 [super]   #689   0x58c0743e9e46bdf2d166a588f1520ce64f117c95  prob=0.0332 (raw=0.0085)  vol=$42  trades=2  first_trade=2026-05-25 03:56  winrate=0.737  n_markets_traded=19.000  herfindahl_index_markets=0.072
10:24:10 [super]   #690   0xc6dd722558dbfbd8fa780efcbe819ed8c6604b9f  prob=0.0332 (raw=0.0085)  vol=$28,341  trades=6  first_trade=2026-05-27 22:37  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #691   0xae216840e046bfb6987235769903eb18d1d73f5a  prob=0.0332 (raw=0.0085)  vol=$1  trades=2  first_trade=2026-05-26 22:51  winrate=0.312  n_markets_traded=80.000  herfindahl_index_markets=0.048
10:24:10 [super]   #692   0x1af341dc5bcd5aade7d80c60ac4644fe42ecb80f  prob=0.0332 (raw=0.0085)  vol=$12  trades=3  first_trade=2026-05-26 22:48  winrate=0.265  n_markets_traded=34.000  herfindahl_index_markets=0.076
10:24:10 [super]   #693   0x70b420fb891145d9561eb051f7f3ba8fb4a9604b  prob=0.0332 (raw=0.0085)  vol=$13  trades=1  first_trade=2026-05-25 23:02  winrate=0.559  n_markets_traded=102.000  herfindahl_index_markets=0.018
10:24:10 [super]   #694   0x61400d688a31d195a314c3cfecc56cefd0898be8  prob=0.0332 (raw=0.0084)  vol=$47  trades=3  first_trade=2026-05-25 16:26  winrate=0.259  n_markets_traded=27.000  herfindahl_index_markets=0.057
