08:40:48 [super] ============================================================
08:40:48 [super] supercompute starting, log=supercompute_willtrumppardonchangpeng_20260701_084048.log
08:40:48 [super] market=will-trump-pardon-changpeng-zhao-in-2025-162-949-658  jobs=16  meta_jobs=8  top_n=all
08:40:48 [super] model=xgb_insider_meta_v7_latest.json  features=30 (20 behavioral + 10 metadata)  calibrator=yes  threshold=0.15
08:40:48 [super] known-insider wallets for funder signal: 0
08:40:48 [super] events: cache miss -> resolving market + fetching (needs internet)...
08:44:19 [super] events: fetched 22261 in 210.7s
08:44:19 [super] events: cached to cache/events/will-trump-pardon-changpeng-zhao-in-2025-162-949-658.pkl
08:44:19 [super] market resolved: tokens=2 closed=True duration=188.8d
08:44:19 [super] market: closed=True final_outcome_yes=1  wallets that traded: 3164
08:44:19 [super] scoring 3164 wallets
08:44:19 [super] behavioral: 3164 wallets across 16 processes
08:47:37 [super] behavioral: 200/3164 wallets (198s)
08:50:25 [super] behavioral: 400/3164 wallets (365s)
08:52:35 [super] behavioral: 600/3164 wallets (495s)
08:55:27 [super] behavioral: 800/3164 wallets (667s)
08:57:30 [super] behavioral: 1000/3164 wallets (790s)
09:00:19 [super] behavioral: 1200/3164 wallets (960s)
09:02:14 [super] behavioral: 1400/3164 wallets (1075s)
09:04:58 [super] behavioral: 1600/3164 wallets (1239s)
09:07:03 [super] behavioral: 1800/3164 wallets (1363s)
09:09:48 [super] behavioral: 2000/3164 wallets (1529s)
09:12:05 [super] behavioral: 2200/3164 wallets (1665s)
09:14:42 [super] behavioral: 2400/3164 wallets (1823s)
09:16:54 [super] behavioral: 2600/3164 wallets (1955s)
09:19:26 [super] behavioral: 2800/3164 wallets (2106s)
09:21:43 [super] behavioral: 3000/3164 wallets (2244s)
09:23:16 [super] behavioral: 3164/3164 wallets (2337s)
09:23:17 [super] behavioral: done in 2337.3s
09:23:17 [super] metadata: 3164 wallets across 8 threads (api_key=set)
09:30:26 [super] metadata: 200/3164 wallets (429s)
09:32:59 [super] metadata failed for 0x17e5540bc696fd3e8b7da9101a93e4835c783d19: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:33:06 [super] metadata failed for 0x9c950fcaaa29159d4a6490bb30ad98eb28f43b35: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:33:07 [super] metadata failed for 0xbad26fe5458e6219cec3e40272760e275e835296: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:38:28 [super] metadata: 400/3164 wallets (912s)
09:45:02 [super] metadata: 600/3164 wallets (1306s)
09:51:34 [super] metadata: 800/3164 wallets (1697s)
09:56:20 [super] metadata failed for 0xc739b3ca74ab8c38ed5c29b0a572c00607b3f0a0: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:58:02 [super] metadata: 1000/3164 wallets (2085s)
10:02:05 [super] metadata failed for 0xc9f8cf7817ea6bb1ba00382c318bf3e32c0a44e5: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:04:33 [super] metadata: 1200/3164 wallets (2476s)
10:10:29 [super] metadata: 1400/3164 wallets (2833s)
10:16:27 [super] metadata failed for 0x55e967c63981c1a0587930bf4692d2309351a328: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:31 [super] metadata failed for 0x20562683c1f1842921c06438d698abec6250843d: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:38 [super] metadata failed for 0x5a0dce88f7b53cf1b522eb93cd3bec9f8345d3f2: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:40 [super] metadata failed for 0xeb7bc926c6862f756c20751704874727feec4f37: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:52 [super] metadata failed for 0x28ecdf6cd7ff47d591894eea0ff42b79cbf7663e: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:53 [super] metadata failed for 0xaa2ecacb0393f15cf5129a18aca735fecafa3939: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:54 [super] metadata failed for 0xc3a04434d764f74b11ddace550d2f3cd96fa2698: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:17:09 [super] metadata: 1600/3164 wallets (3232s)
10:22:59 [super] metadata: 1800/3164 wallets (3582s)
10:23:40 [super] metadata failed for 0x234939f5689a18209369be5e962aad63daef4f4d: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:23:42 [super] metadata failed for 0xdd90cdb78343fc53fd73b658a4bb7f6c33819ef9: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:23:43 [super] metadata failed for 0x764ebaaa9ce963b1097c939c6b57bbb20327941e: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:23:44 [super] metadata failed for 0x9e96bf1a125edc30e4d5d0c4037cf40ed4d9633f: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:29:10 [super] metadata: 2000/3164 wallets (3953s)
10:34:08 [super] metadata: 2200/3164 wallets (4252s)
10:38:46 [super] metadata: 2400/3164 wallets (4529s)
10:43:20 [super] metadata: 2600/3164 wallets (4803s)
10:48:32 [super] metadata: 2800/3164 wallets (5116s)
10:53:49 [super] metadata: 3000/3164 wallets (5433s)
10:57:18 [super] metadata: 3164/3164 wallets (5641s)
10:57:18 [super] metadata: done in 5641.0s
10:57:18 [super] ============================================================
10:57:18 [super] RESULT: 124/3164 wallets flagged at calibrated prob >= 0.15
10:57:18 [super] ============================================================
10:57:18 [super] FLAGGED 0x37aa9ba3ac08c188b43bde8df7c911b1e8e1c860  prob=0.701 (raw=0.981)  vol=$826  trades=12  first_trade=2025-10-13 13:03  winrate=0.400  n_markets_traded=5.000  herfindahl_index_markets=0.512
10:57:18 [super]   #2793  0xeec50edede5d961efb02e20bfd3275dd1e7fb6fe  prob=0.0239 (raw=0.0034)  vol=$19,487  trades=83  first_trade=2025-09-12 15:15  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2817  0xc40681969b90c1e54527775fa48273a06bef07d9  prob=0.0239 (raw=0.0033)  vol=$1,095  trades=10  first_trade=2025-09-05 17:58  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2852  0xbac1f5943f137eea6ed4233c1e4965832095ce0e  prob=0.0239 (raw=0.0033)  vol=$2,700  trades=26  first_trade=2025-09-28 05:10  winrate=0.276  n_markets_traded=277.000  herfindahl_index_markets=0.017
10:57:18 [super]   #2856  0x6c08208c8f6c69b7198eea0f9fcd1dc2f5f15c69  prob=0.0239 (raw=0.0032)  vol=$1,788  trades=16  first_trade=2025-10-13 13:41  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2857  0x448861155279dbf833d041b963e3ac854599e319  prob=0.0239 (raw=0.0032)  vol=$17,811  trades=9  first_trade=2025-10-23 15:12  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2874  0xc30c0116e9a5c17f1c03240a0b02a819fe646509  prob=0.0239 (raw=0.0032)  vol=$13,151  trades=11  first_trade=2025-10-23 15:21  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2897  0x477f156a229f1a174fdf945c778b7362dd2b19aa  prob=0.0239 (raw=0.0032)  vol=$2,959  trades=21  first_trade=2025-09-12 23:04  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2901  0xa60e25dcbd3477287fcd65168854b991877ed332  prob=0.0239 (raw=0.0032)  vol=$3,793  trades=7  first_trade=2025-10-11 23:48  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2906  0x43372356634781eea88d61bbdd7824cdce958882  prob=0.0239 (raw=0.0032)  vol=$48,926  trades=120  first_trade=2025-04-24 19:03  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2911  0xa8c63f775ddbbe66b56614191747def3021444e8  prob=0.0239 (raw=0.0032)  vol=$2,674  trades=24  first_trade=2025-06-16 13:12  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2928  0x71ca04d689bc38c5e4dcda8a4d743f279c5a3501  prob=0.0239 (raw=0.0031)  vol=$28,699  trades=76  first_trade=2025-10-04 15:27  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2930  0x011f2d377e56119fb09196dffb0948ae55711122  prob=0.0239 (raw=0.0031)  vol=$4,601  trades=9  first_trade=2025-09-15 01:44  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2936  0x8f7a4b414417911e7e9bd738399874792cdbdb40  prob=0.0239 (raw=0.0031)  vol=$11,090  trades=5  first_trade=2025-10-23 16:03  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2937  0x4931d850f71925dbbc68c78adcba3ba0b292e11c  prob=0.0239 (raw=0.0031)  vol=$1,315  trades=17  first_trade=2025-09-28 20:04  winrate=0.464  n_markets_traded=27.000  herfindahl_index_markets=0.120
10:57:18 [super]   #2941  0x8ebfdc251c6c378d4a3a54a8f15cebfa4b9183ce  prob=0.0239 (raw=0.0031)  vol=$6,993  trades=19  first_trade=2025-10-23 15:29  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2943  0x28b255ed9747765be4f44ce484532d4b6bdfa74f  prob=0.0239 (raw=0.0031)  vol=$28,817  trades=2  first_trade=2025-10-23 16:46  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2945  0x3c760e45728e0cb4b68c52980a070314b95fd4ee  prob=0.0239 (raw=0.0031)  vol=$7,163  trades=20  first_trade=2025-10-23 15:11  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2946  0xb1fea3922a1998248cf2ae51f740b9be2bb7423a  prob=0.0239 (raw=0.0031)  vol=$2,818  trades=38  first_trade=2025-09-18 13:54  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2977  0x63d43bbb87f85af03b8f2f9e2fad7b54334fa2f1  prob=0.0239 (raw=0.0030)  vol=$2,987  trades=59  first_trade=2025-10-13 19:50  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2985  0xd1acd3925d895de9aec98ff95f3a30c5279d08d5  prob=0.0239 (raw=0.0030)  vol=$9,667  trades=21  first_trade=2025-09-16 17:09  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2994  0x62cf46cd4c3af254dccfc37a7f93de265b4b5826  prob=0.0239 (raw=0.0030)  vol=$246,068  trades=624  first_trade=2025-09-14 16:29  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2998  0x5754becbe873d6ba9eefa4eedf214dd254ece515  prob=0.0239 (raw=0.0030)  vol=$3,483  trades=25  first_trade=2025-09-14 22:01  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #3001  0xb48ef6deecd526c0974c35e1f7b5c3bbd12fa144  prob=0.0239 (raw=0.0030)  vol=$17,700  trades=9  first_trade=2025-10-10 20:50  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #3012  0x0f863d92dd2b960e3eb6a23a35fd92a91981404e  prob=0.0239 (raw=0.0030)  vol=$7,306  trades=44  first_trade=2025-09-15 08:57  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #3023  0xc67c310db8677fdbb360ba40eeecb6690c809ad5  prob=0.0239 (raw=0.0030)  vol=$4,769  trades=30  first_trade=2025-07-21 13:14  winrate=0.236  n_markets_traded=142.000  herfindahl_index_markets=0.048
10:57:18 [super]   #3024  0x088ffbbc6f2c0b3839d2832e75f37e1bcecbc9e7  prob=0.0239 (raw=0.0030)  vol=$43,603  trades=9  first_trade=2025-10-23 15:10  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #3025  0xbdd2bbcbf179cf9b0062b747fbc17755b9b00bd8  prob=0.0239 (raw=0.0030)  vol=$1,061  trades=19  first_trade=2025-09-06 10:02  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #3033  0xf98b622967de1bfc84585ea7abdf1f9199a3bfc5  prob=0.0239 (raw=0.0029)  vol=$9,950  trades=3  first_trade=2025-10-23 15:32  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #3035  0xa9b44dca52ed35e59ac2a6f49d1203b8155464ed  prob=0.0239 (raw=0.0029)  vol=$1,998  trades=2  first_trade=2025-10-23 17:12  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #3036  0x2c3b844c6b01cbc62001ba13a6a2572c7de73ad8  prob=0.0239 (raw=0.0029)  vol=$1,444  trades=20  first_trade=2025-05-10 03:37  winrate=0.167  n_markets_traded=24.000  herfindahl_index_markets=0.088
10:57:18 [super]   #3039  0x660622caad009a8cc1f38038c0913be658621338  prob=0.0239 (raw=0.0029)  vol=$15,413  trades=4  first_trade=2025-10-23 15:10  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #3072  0x7a6192ea6815d3177e978dd3f8c38be5f575af24  prob=0.0239 (raw=0.0028)  vol=$2,818  trades=4  first_trade=2025-05-12 12:25  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #3089  0xe53312c6c15af508e0c31e2cfadbefddd399ab29  prob=0.0239 (raw=0.0028)  vol=$5,460  trades=23  first_trade=2025-09-15 23:43  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #3095  0x334932d9cb8effcb325fcb898e045feffc92c0b8  prob=0.0238 (raw=0.0027)  vol=$4,660  trades=17  first_trade=2025-09-29 19:58  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #3108  0xcc792a28d90f3c5d8fe91e48a184913a65031c2a  prob=0.0238 (raw=0.0027)  vol=$3,783  trades=29  first_trade=2025-05-05 12:23  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #3111  0xf85fa31a58fcce6c00b5af806a598b1600329800  prob=0.0238 (raw=0.0027)  vol=$2,370  trades=20  first_trade=2025-08-18 03:13  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #3118  0x9dfe2f73d3c988a9d69df8fa0beb85651340b3dd  prob=0.0238 (raw=0.0027)  vol=$1,040  trades=1  first_trade=2025-10-15 23:10  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #3120  0xf1f9a438f2697381b4ac8eb283d6f4dd772d1245  prob=0.0238 (raw=0.0027)  vol=$1,416  trades=4  first_trade=2025-10-14 17:45  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #3123  0x95dcb3d91f4c83b09fbc5a8b6f52a4a45d134b45  prob=0.0238 (raw=0.0027)  vol=$7,611  trades=32  first_trade=2025-06-24 21:56  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #3128  0x66d416c913dba412d49580142c0e8f983db4ae10  prob=0.0238 (raw=0.0027)  vol=$3,086  trades=13  first_trade=2025-10-21 18:01  winrate=0.226  n_markets_traded=52.000  herfindahl_index_markets=0.133
10:57:18 [super]   #3142  0x60d18d444868e6eddd3bb7238efdcda591190c8f  prob=0.0238 (raw=0.0026)  vol=$1,180  trades=2  first_trade=2025-10-18 23:39  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #3156  0x30e443872ddf63b2908a49f92cd690c304a55102  prob=0.0238 (raw=0.0026)  vol=$4,034  trades=10  first_trade=2025-09-10 16:44  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #3161  0x368ba69507fd67972059fa178af5e459b72f2458  prob=0.0238 (raw=0.0025)  vol=$3,314  trades=11  first_trade=2025-09-12 01:27  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super] ============================================================
