13:03:10 [super] ============================================================
13:03:10 [super] supercompute starting, log=supercompute_willd4vdbethe1searchedpe_20260630_130310.log
13:03:10 [super] market=will-d4vd-be-the-1-searched-person-on-google-this-year  jobs=16  meta_jobs=8  top_n=all
13:03:10 [super] model=xgb_insider_meta_v7_latest.json  features=30 (20 behavioral + 10 metadata)  calibrator=yes  threshold=0.15
13:03:10 [super] known-insider wallets for funder signal: 0
13:03:10 [super] events: cache miss -> resolving market + fetching (needs internet)...
13:05:11 [super] events: fetched 14760 in 120.1s
13:05:11 [super] events: cached to cache/events/will-d4vd-be-the-1-searched-person-on-google-this-year.pkl
13:05:11 [super] market resolved: tokens=2 closed=True duration=54.5d
13:05:11 [super] market: closed=True final_outcome_yes=1  wallets that traded: 1829
13:05:11 [super] scoring 1829 wallets
13:05:11 [super] behavioral: 1829 wallets across 16 processes
13:06:34 [super] behavioral: 200/1829 wallets (83s)
13:07:46 [super] behavioral: 400/1829 wallets (154s)
13:08:33 [super] behavioral: 600/1829 wallets (202s)
13:09:43 [super] behavioral: 800/1829 wallets (271s)
13:10:27 [super] behavioral: 1000/1829 wallets (316s)
13:11:39 [super] behavioral: 1200/1829 wallets (388s)
13:12:31 [super] behavioral: 1400/1829 wallets (440s)
13:13:34 [super] behavioral: 1600/1829 wallets (503s)
13:14:26 [super] behavioral: 1800/1829 wallets (555s)
13:14:33 [super] behavioral: 1829/1829 wallets (561s)
13:14:33 [super] behavioral: done in 561.2s
13:14:33 [super] metadata: 1829 wallets across 8 threads (api_key=set)
13:25:03 [super] metadata: 200/1829 wallets (630s)
13:32:30 [super] metadata: 400/1829 wallets (1077s)
13:39:13 [super] metadata: 600/1829 wallets (1480s)
13:45:20 [super] metadata: 800/1829 wallets (1847s)
13:51:35 [super] metadata: 1000/1829 wallets (2222s)
13:57:44 [super] metadata: 1200/1829 wallets (2591s)
14:04:18 [super] metadata: 1400/1829 wallets (2985s)
14:10:07 [super] metadata: 1600/1829 wallets (3334s)
14:15:01 [super] metadata: 1800/1829 wallets (3628s)
14:16:27 [super] metadata: 1829/1829 wallets (3715s)
14:16:27 [super] metadata: done in 3714.6s
14:16:27 [super] ============================================================
14:16:27 [super] RESULT: 0/1829 wallets flagged at calibrated prob >= 0.15
14:16:27 [super] ============================================================
14:16:27 [super] wrote supercompute_willd4vdbethe1searchedpe_20260630_130310_results.csv
14:16:27 [super] wrote supercompute_willd4vdbethe1searchedpe_20260630_130310_flagged.csv
14:16:27 [super] log saved to supercompute_willd4vdbethe1searchedpe_20260630_130310.log
14:16:27 [super] wallets with volume > $1,000, ranked high->low (705 of 1829):
14:16:27 [super]   #1     0xc1259ddd92f58aded52d029e37e3fbbebafaa4c1  prob=0.0721 (raw=0.2509)  vol=$65,187  trades=97  first_trade=2025-12-02 06:51  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #1627  0x1e1f17412069c0736adfaadf8ee7f46e5612c855  prob=0.0238 (raw=0.0023)  vol=$121,779  trades=31  first_trade=2025-12-04 03:41  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1629  0x2bee8765fbe3333050cd18867489817d02c39bea  prob=0.0238 (raw=0.0023)  vol=$4,059  trades=7  first_trade=2025-12-04 13:26  winrate=0.385  n_markets_traded=26.000  herfindahl_index_markets=0.210
14:16:27 [super]   #1630  0x4df7da721042bf8b75bd1cb7acbeb7f83aaf522d  prob=0.0238 (raw=0.0023)  vol=$1,574  trades=18  first_trade=2025-11-29 06:30  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1632  0xc851cd9bee7d262afd78674f861f9f576a12cd2a  prob=0.0238 (raw=0.0023)  vol=$63,447  trades=8  first_trade=2025-11-30 11:54  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1633  0x8f88b822c115fc168672b142a953d37d1ea4ca51  prob=0.0238 (raw=0.0023)  vol=$7,840  trades=8  first_trade=2025-12-04 23:10  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1638  0x7024512c86291a05777d9d2cf08198a1b9954c4c  prob=0.0238 (raw=0.0023)  vol=$2,000  trades=2  first_trade=2025-12-05 01:40  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1640  0xbb9c165825e9f233d1f611b50b193fe94513072b  prob=0.0238 (raw=0.0023)  vol=$45,429  trades=44  first_trade=2025-12-04 03:08  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1642  0x334932d9cb8effcb325fcb898e045feffc92c0b8  prob=0.0238 (raw=0.0023)  vol=$2,733  trades=8  first_trade=2025-12-02 16:39  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1644  0x7c3db723f1d4d8cb9c550095203b686cb11e5c6b  prob=0.0238 (raw=0.0023)  vol=$306,776  trades=71  first_trade=2025-12-04 05:17  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1647  0x2a019dc0089ea8c6edbbafc8a7cc9ba77b4b6397  prob=0.0238 (raw=0.0023)  vol=$73,689  trades=46  first_trade=2025-12-04 06:12  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1650  0x06dcaa14f57d8a0573f5dc5940565e6de667af59  prob=0.0238 (raw=0.0023)  vol=$29,103  trades=17  first_trade=2025-12-04 06:01  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1655  0x40fd3f0ccba437f6b9d4b50fd85bc179943c9f9f  prob=0.0238 (raw=0.0023)  vol=$1,049  trades=4  first_trade=2025-12-05 13:33  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1656  0x8c65645130b3e7e1d6b897b010673de3c353d11b  prob=0.0238 (raw=0.0023)  vol=$3,345  trades=6  first_trade=2025-12-04 12:13  winrate=0.154  n_markets_traded=39.000  herfindahl_index_markets=0.088
14:16:27 [super]   #1658  0xe598435df0cdf5d22bdd5082d557f75f9180a0a8  prob=0.0238 (raw=0.0023)  vol=$5,614  trades=16  first_trade=2025-12-04 05:57  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1660  0x50b242e0b9ac75359464c5b3be62ad6b42d8c94a  prob=0.0238 (raw=0.0023)  vol=$2,348  trades=8  first_trade=2025-12-04 06:03  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1661  0x3e4c74c94e8a9646b2e74303a2721622d0800314  prob=0.0238 (raw=0.0023)  vol=$2,580  trades=5  first_trade=2025-12-04 05:04  winrate=0.551  n_markets_traded=97.000  herfindahl_index_markets=0.048
14:16:27 [super]   #1663  0x47ae6d13566c3418c4795c98ced1f197575eee94  prob=0.0238 (raw=0.0023)  vol=$2,675  trades=4  first_trade=2025-12-04 09:39  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1664  0x36da5ca5d1d4b79f1c2ebbb09be8c13834568218  prob=0.0238 (raw=0.0023)  vol=$25,152  trades=19  first_trade=2025-12-04 14:25  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1666  0xe25b9180f5687aa85bd94ee309bb72a464320f1b  prob=0.0238 (raw=0.0023)  vol=$199,200  trades=28  first_trade=2025-12-04 07:58  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1669  0xe6266639b0f2fe7019b5a04f02f60d8a13276771  prob=0.0238 (raw=0.0023)  vol=$25,948  trades=6  first_trade=2025-12-04 03:53  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1673  0xd0394bd0de8d901c3fde039a86bf08e6aa4a2532  prob=0.0238 (raw=0.0023)  vol=$61,359  trades=21  first_trade=2025-12-04 04:57  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1674  0x8ebfdc251c6c378d4a3a54a8f15cebfa4b9183ce  prob=0.0238 (raw=0.0023)  vol=$88,008  trades=57  first_trade=2025-12-04 22:05  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1682  0xa5f2cb15fc98fbb231fdb2a41b501c8132979b31  prob=0.0238 (raw=0.0023)  vol=$2,287  trades=8  first_trade=2025-12-04 07:03  winrate=0.655  n_markets_traded=29.000  herfindahl_index_markets=0.130
14:16:27 [super]   #1683  0x6e8f80ca0cddb8d3f207dc5147ac0e6062ae162c  prob=0.0238 (raw=0.0023)  vol=$20,779  trades=20  first_trade=2025-12-04 04:56  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1684  0xc4086b708cd3a50880b7069add1a1a80000f4675  prob=0.0238 (raw=0.0023)  vol=$179,859  trades=50  first_trade=2025-12-04 08:08  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1685  0xb6fa57039ea79185895500dbd0067c288594abcf  prob=0.0238 (raw=0.0023)  vol=$8,198  trades=103  first_trade=2025-11-29 08:06  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1689  0xcd91a549956854fdc38efad7e80ff5da8f5432b8  prob=0.0238 (raw=0.0023)  vol=$2,959  trades=96  first_trade=2025-11-27 17:02  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1692  0x660622caad009a8cc1f38038c0913be658621338  prob=0.0238 (raw=0.0023)  vol=$49,950  trades=12  first_trade=2025-12-07 08:26  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1693  0x39d0f1dca6fb7e5514858c1a337724a426764fe8  prob=0.0238 (raw=0.0023)  vol=$1,908  trades=9  first_trade=2025-12-04 03:22  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1698  0xaf51a9e749c14a2b9d0589b7b1f0cc8ca8aa4b53  prob=0.0238 (raw=0.0023)  vol=$8,977  trades=7  first_trade=2025-12-04 06:18  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1700  0x4e25605fd905e9972efc0f4d8814530c655cd7a7  prob=0.0238 (raw=0.0023)  vol=$3,254  trades=8  first_trade=2025-12-02 18:19  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1701  0xbacd00c9080a82ded56f504ee8810af732b0ab35  prob=0.0238 (raw=0.0023)  vol=$26,690  trades=59  first_trade=2025-12-02 05:19  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1702  0x088ffbbc6f2c0b3839d2832e75f37e1bcecbc9e7  prob=0.0238 (raw=0.0023)  vol=$20,206  trades=23  first_trade=2025-12-04 06:09  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1704  0xd0d37f1a893871186dd1e1e41585e3056da5dfcd  prob=0.0238 (raw=0.0023)  vol=$1,192  trades=19  first_trade=2025-12-04 06:37  winrate=0.442  n_markets_traded=43.000  herfindahl_index_markets=0.050
14:16:27 [super]   #1705  0x48185887c8dc95de60ee89722f1d0ee7894cbf0b  prob=0.0238 (raw=0.0023)  vol=$39,960  trades=1  first_trade=2025-12-06 19:57  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1706  0x69645cea639e7a19cbde6c126a197bc1abafef53  prob=0.0238 (raw=0.0023)  vol=$116,445  trades=23  first_trade=2025-12-04 03:36  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1708  0xce66940dfe6dc18bc151d66d52a66eb2121bcc64  prob=0.0238 (raw=0.0023)  vol=$14,066  trades=6  first_trade=2025-12-04 06:50  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1711  0x61ab8fff2d2d3b219cf0ae4246ce69c66b17790b  prob=0.0238 (raw=0.0022)  vol=$1,156  trades=15  first_trade=2025-12-04 06:40  winrate=0.537  n_markets_traded=308.000  herfindahl_index_markets=0.020
14:16:27 [super]   #1713  0xdc8d49e3317dab913726f10c75a6dff742c784bc  prob=0.0238 (raw=0.0022)  vol=$37,692  trades=56  first_trade=2025-12-02 19:44  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1714  0xb8e69b66c2a4d26db7b602d8f170dfb46b8f9767  prob=0.0238 (raw=0.0022)  vol=$2,383  trades=2  first_trade=2025-12-06 01:42  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1715  0xb401123e33dbbe1d575c4ee4f30c714a2819df2a  prob=0.0238 (raw=0.0022)  vol=$30,031  trades=38  first_trade=2025-12-01 08:22  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1718  0x4b7410aefbf0f38012b0dfb1131a4de147a9e8d7  prob=0.0238 (raw=0.0022)  vol=$7,555  trades=66  first_trade=2025-12-02 13:08  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1719  0x7e30c3a56d89edac738d788dd218a9e64fb91e50  prob=0.0238 (raw=0.0022)  vol=$272,380  trades=15  first_trade=2025-12-04 03:51  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1720  0x7ba5354929bf388707f397c8b21b8322dc954252  prob=0.0238 (raw=0.0022)  vol=$26,901  trades=7  first_trade=2025-11-26 21:32  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1721  0x7df61ca342c9b53ba9b4c60745718ed48a77ac3b  prob=0.0238 (raw=0.0022)  vol=$1,854  trades=12  first_trade=2025-12-03 00:58  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1722  0x426dd307ce9357c064a642f6343c4ab674d0a4f5  prob=0.0238 (raw=0.0022)  vol=$2,505  trades=6  first_trade=2025-12-04 14:07  winrate=0.333  n_markets_traded=15.000  herfindahl_index_markets=0.102
14:16:27 [super]   #1723  0xc25427ea224b8f9fa2df801233f944006ed33f73  prob=0.0238 (raw=0.0022)  vol=$214,028  trades=96  first_trade=2025-11-26 19:19  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1724  0x0dde1b35552efae5aa3759aedb6fa7b2d6f594c3  prob=0.0238 (raw=0.0022)  vol=$15,834  trades=94  first_trade=2025-11-30 07:12  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1725  0xff76de0257c2443434b1efcbc74176d1fe7a96c3  prob=0.0238 (raw=0.0022)  vol=$1,006  trades=4  first_trade=2025-12-05 07:07  winrate=0.235  n_markets_traded=268.000  herfindahl_index_markets=0.008
14:16:27 [super]   #1726  0x6828e04b468e17d92fa1e5d60d59290278a81056  prob=0.0238 (raw=0.0022)  vol=$23,739  trades=39  first_trade=2025-12-04 07:32  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1727  0x2c3928af89565c352afe8e2a1b25deed77a056dc  prob=0.0238 (raw=0.0022)  vol=$17,771  trades=7  first_trade=2025-12-04 03:24  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1728  0x0523ff55bd7525d5fbda5c77f80f61662db4e38b  prob=0.0238 (raw=0.0022)  vol=$34,697  trades=46  first_trade=2025-12-04 03:39  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1729  0x6a13a9864a8e53c815cf1adb6026a0f35e3d4593  prob=0.0238 (raw=0.0022)  vol=$1,996  trades=2  first_trade=2025-12-04 09:52  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1730  0x1c1e841584db14084e10e7dca2ad0ab7b60dbfe7  prob=0.0238 (raw=0.0022)  vol=$15,965  trades=11  first_trade=2025-12-04 12:13  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1731  0xcd71fd5370880f3d92bb941e628c05840fe0d127  prob=0.0238 (raw=0.0022)  vol=$47,674  trades=12  first_trade=2025-12-04 12:58  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1732  0xfcfbf76b6f8a3787152e05f2bb70cd36f4ab1f69  prob=0.0238 (raw=0.0022)  vol=$10,757  trades=8  first_trade=2025-12-04 06:48  winrate=0.397  n_markets_traded=63.000  herfindahl_index_markets=0.057
14:16:27 [super]   #1733  0xd6321c049c527e8a622d6aa35f514ae74f798afb  prob=0.0238 (raw=0.0022)  vol=$2,192  trades=8  first_trade=2025-12-04 08:01  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1735  0x5188fa0e8a77e87bc6a58e6781fdfc4e165cc804  prob=0.0238 (raw=0.0022)  vol=$1,893  trades=16  first_trade=2025-12-01 01:03  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1739  0x6ffb4354cbe6e0f9989e3b55564ec5fb8646a834  prob=0.0238 (raw=0.0022)  vol=$15,895  trades=32  first_trade=2025-12-04 03:22  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1740  0xb3fe2aeb7f5c6a2dc0cb3d9dbb009fa7c7b54a24  prob=0.0238 (raw=0.0022)  vol=$5,095  trades=7  first_trade=2025-12-04 07:16  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1743  0x7b676d5a6379855773d405fcf19b9aa577651b07  prob=0.0238 (raw=0.0022)  vol=$44,415  trades=7  first_trade=2025-11-26 21:32  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1744  0xea8ee311382139d952087a669252252625663de0  prob=0.0238 (raw=0.0022)  vol=$449,226  trades=381  first_trade=2025-12-04 03:53  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1745  0x79add3f87e377b0899b935472c07d2c3816ba9f1  prob=0.0238 (raw=0.0022)  vol=$52,917  trades=13  first_trade=2025-12-04 06:39  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1746  0xa18d9584e5dbe2f7e38e585fc54e688e5d8ab16a  prob=0.0238 (raw=0.0022)  vol=$1,055  trades=43  first_trade=2025-12-04 06:12  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1747  0x108d30065a573f9d2fb06e05ca140810f453508a  prob=0.0238 (raw=0.0022)  vol=$12,136  trades=16  first_trade=2025-12-04 06:14  winrate=0.418  n_markets_traded=289.000  herfindahl_index_markets=0.015
14:16:27 [super]   #1748  0x713f81c54bcea95b8bb0f35a03cfa758aef822cc  prob=0.0238 (raw=0.0022)  vol=$2,297  trades=15  first_trade=2025-12-04 03:24  winrate=0.390  n_markets_traded=135.000  herfindahl_index_markets=0.021
14:16:27 [super]   #1749  0xd25b8718f61fb64a754356ad8cf16b5579f59f3d  prob=0.0238 (raw=0.0022)  vol=$3,952  trades=11  first_trade=2025-12-04 07:32  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1751  0x69aa9fa621403e3a121b29ad77d32ba9eb5e8847  prob=0.0238 (raw=0.0022)  vol=$274,757  trades=35  first_trade=2025-12-04 11:29  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1752  0x6c16abad96d6989efe1b0333cb9af9158f548bfa  prob=0.0238 (raw=0.0022)  vol=$19,001  trades=122  first_trade=2025-12-04 04:51  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1753  0xbc7c974eea213c5d59ccc93c8b1aa7c76d95c08e  prob=0.0238 (raw=0.0022)  vol=$2,053  trades=8  first_trade=2025-12-04 06:06  winrate=0.302  n_markets_traded=152.000  herfindahl_index_markets=0.021
14:16:27 [super]   #1754  0x4bf459194025b2ca11a2db2deb9ef2a08c467021  prob=0.0238 (raw=0.0022)  vol=$11,485  trades=10  first_trade=2025-12-04 11:22  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1757  0x847667d84fc4d81db36689c4f4c5845c8d125418  prob=0.0238 (raw=0.0022)  vol=$30,183  trades=23  first_trade=2025-12-05 01:16  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1759  0xdd572169e741c72227589c5cb56b9ddd638d694d  prob=0.0238 (raw=0.0022)  vol=$40,439  trades=5  first_trade=2025-12-04 04:47  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1760  0xa61ef8773ec2e821962306ca87d4b57e39ff0abd  prob=0.0238 (raw=0.0022)  vol=$11,951  trades=5  first_trade=2025-12-04 03:51  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1761  0x01ed5c64d1d8905afd7917d75a5652665f5cca5f  prob=0.0238 (raw=0.0022)  vol=$6,790  trades=32  first_trade=2025-12-04 03:34  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1763  0x357ecb1969b0a288d37e6a28223e620ef2082a0c  prob=0.0238 (raw=0.0022)  vol=$134,997  trades=35  first_trade=2025-12-04 03:24  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1765  0x9e8077593bf0a6fd63f988dcf589f7558897f694  prob=0.0238 (raw=0.0022)  vol=$35,919  trades=34  first_trade=2025-12-04 22:31  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1766  0x24ded84d901a743cfee095f8082b0f9f647183cb  prob=0.0238 (raw=0.0022)  vol=$165,534  trades=21  first_trade=2025-12-04 03:43  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1767  0x819e6a947c9fa591a8cf41b2dac86793f114e967  prob=0.0238 (raw=0.0022)  vol=$1,371  trades=8  first_trade=2025-12-04 08:00  winrate=0.353  n_markets_traded=122.000  herfindahl_index_markets=0.069
14:16:27 [super]   #1768  0x26519b477f1cd031919e18f33fd8d3fcb48c3471  prob=0.0238 (raw=0.0022)  vol=$1,599  trades=10  first_trade=2025-12-04 08:00  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1771  0xd5b97d08ec6098407bfbf66c2786ccc9967fe44e  prob=0.0238 (raw=0.0022)  vol=$30,874  trades=17  first_trade=2025-12-04 10:23  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1772  0x34026514e0bda25f0f9fbb053fe3070cdc8c9446  prob=0.0238 (raw=0.0021)  vol=$133,135  trades=14  first_trade=2025-12-04 20:46  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1774  0xf1f9a438f2697381b4ac8eb283d6f4dd772d1245  prob=0.0238 (raw=0.0021)  vol=$7,778  trades=12  first_trade=2025-12-04 05:11  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1775  0xeec50edede5d961efb02e20bfd3275dd1e7fb6fe  prob=0.0238 (raw=0.0021)  vol=$11,728  trades=42  first_trade=2025-12-04 03:44  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1776  0x57b00c3ccef1b6bd6962fb9ca463c4e0b38e76f4  prob=0.0238 (raw=0.0021)  vol=$14,111  trades=42  first_trade=2025-12-04 05:29  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1779  0xeae3266903f9ddfe0fdff73febe6b5a70762d912  prob=0.0238 (raw=0.0021)  vol=$1,677  trades=4  first_trade=2025-12-04 09:45  winrate=0.325  n_markets_traded=40.000  herfindahl_index_markets=0.130
14:16:27 [super]   #1780  0x8b203cda6a48baee7d7b0f2c07cf6add26e038ff  prob=0.0238 (raw=0.0021)  vol=$19,613  trades=17  first_trade=2025-12-04 06:19  winrate=0.113  n_markets_traded=194.000  herfindahl_index_markets=0.136
14:16:27 [super]   #1781  0x4d1bcbaeed22c6da173b1a356c3c6d2270081419  prob=0.0238 (raw=0.0021)  vol=$3,741  trades=12  first_trade=2025-12-04 06:23  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1782  0x5117df52aeb1ff172837862f4984e430cc7649b3  prob=0.0238 (raw=0.0021)  vol=$2,394  trades=13  first_trade=2025-12-04 06:40  winrate=0.442  n_markets_traded=112.000  herfindahl_index_markets=0.052
14:16:27 [super]   #1785  0xc781e8dd03946230f2f32ab36077998bcb4a59d7  prob=0.0238 (raw=0.0021)  vol=$9,810  trades=6  first_trade=2025-12-04 03:37  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1786  0x562bc8068347268d9a69b8dd464d00eed0f9dc09  prob=0.0238 (raw=0.0021)  vol=$6,250  trades=37  first_trade=2025-12-04 05:03  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1787  0x61d0aceed741417e9b7ea45bcb7bf0295c8d1d86  prob=0.0238 (raw=0.0021)  vol=$110,836  trades=43  first_trade=2025-12-04 06:09  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1788  0xef284c61a9a90842cbac8408cc067f89f7912d50  prob=0.0238 (raw=0.0021)  vol=$2,000  trades=4  first_trade=2025-12-04 10:47  winrate=0.256  n_markets_traded=164.000  herfindahl_index_markets=0.035
14:16:27 [super]   #1790  0x17a573d7c137026be0c86ac13b539154155fe00a  prob=0.0238 (raw=0.0021)  vol=$22,455  trades=62  first_trade=2025-12-04 03:22  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1792  0xdacf9f8d0341fa3770fae5c7ccd9dcfed23e3c74  prob=0.0238 (raw=0.0021)  vol=$1,272  trades=22  first_trade=2025-12-04 05:44  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1793  0x44afef32248bf8198f2d456a990464e69a1ec7dd  prob=0.0238 (raw=0.0021)  vol=$1,597  trades=10  first_trade=2025-12-04 08:15  winrate=0.441  n_markets_traded=563.000  herfindahl_index_markets=0.020
14:16:27 [super]   #1794  0xc4d1a863e9cc45d02ba22d3a1ae9ba7822018ce8  prob=0.0238 (raw=0.0021)  vol=$283,495  trades=41  first_trade=2025-12-04 05:44  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1796  0xc02356284def0c089d0ae810420ef5425865ccf8  prob=0.0238 (raw=0.0021)  vol=$5,689  trades=17  first_trade=2025-12-03 11:26  winrate=0.371  n_markets_traded=87.000  herfindahl_index_markets=0.147
14:16:27 [super]   #1799  0x22fb05fc74d637aa9d6601cd8a373c04cb69d7d6  prob=0.0238 (raw=0.0021)  vol=$5,843  trades=12  first_trade=2025-12-04 07:13  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
