10:18:45 [super] ============================================================
10:18:45 [super] supercompute starting, log=audit_out/supercompute_willd4vdbethe1searchedpe_20260721_101845.log
10:18:45 [super] market=will-d4vd-be-the-1-searched-person-on-google-this-year  jobs=8  meta_jobs=8  top_n=all
10:18:45 [super] model=retrained_xgb_insider_25ir_latest.json  features=30 (20 behavioral + 10 metadata)  calibrator=yes  threshold=0.15
10:18:45 [super] known-insider wallets for funder signal: 68
10:18:45 [super] events: loading market + events from cache cache/events/will-d4vd-be-the-1-searched-person-on-google-this-year.pkl
10:18:45 [super] events: 14760 loaded from cache (offline-ok)
10:18:45 [super] market resolved: tokens=2 closed=True duration=54.5d
10:18:45 [super] market: closed=True final_outcome_yes=1  wallets that traded: 1829
10:18:45 [super] scoring 1829 wallets
10:18:45 [super] behavioral: 1829 wallets across 8 processes
10:21:34 [super] behavioral: 200/1829 wallets (169s)
10:23:05 [super] behavioral: 400/1829 wallets (260s)
10:24:41 [super] behavioral: 600/1829 wallets (356s)
10:26:40 [super] behavioral: 800/1829 wallets (475s)
10:28:10 [super] behavioral: 1000/1829 wallets (565s)
10:29:45 [super] behavioral: 1200/1829 wallets (660s)
10:31:21 [super] behavioral: 1400/1829 wallets (756s)
10:33:09 [super] behavioral: 1600/1829 wallets (864s)
10:34:51 [super] behavioral: 1800/1829 wallets (966s)
10:34:59 [super] behavioral: 1829/1829 wallets (974s)
10:34:59 [super] behavioral: done in 974.5s
10:34:59 [super] metadata: 1829 wallets across 8 threads (api_key=set)
10:37:11 [super] metadata: 200/1829 wallets (132s)
10:39:41 [super] metadata: 400/1829 wallets (282s)
10:41:59 [super] metadata: 600/1829 wallets (420s)
10:43:22 [super] metadata: 800/1829 wallets (502s)
10:45:03 [super] metadata: 1000/1829 wallets (603s)
10:46:49 [super] metadata: 1200/1829 wallets (710s)
10:48:02 [super] metadata: 1400/1829 wallets (783s)
10:49:14 [super] metadata: 1600/1829 wallets (855s)
10:50:28 [super] metadata: 1800/1829 wallets (928s)
10:51:34 [super] metadata: 1829/1829 wallets (995s)
10:51:34 [super] metadata: done in 994.7s
10:51:34 [super] ============================================================
10:51:34 [super] RESULT: 14/1829 wallets flagged at calibrated prob >= 0.15
10:51:34 [super] ============================================================
10:51:34 [super] wallets with volume > $1,000, ranked high->low (705 of 1829):
10:51:34 [super] * #2     0xc1259ddd92f58aded52d029e37e3fbbebafaa4c1  prob=0.4657 (raw=0.8077)  vol=$65,187  trades=97  first_trade=2025-12-02 06:51  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super] * #5     0x0c4acd96e5befc4f43bc8f17ff638668557725b2  prob=0.3901 (raw=0.7359)  vol=$2,704  trades=24  first_trade=2025-12-01 15:46  winrate=0.300  n_markets_traded=10.000  herfindahl_index_markets=0.195
10:51:34 [super] * #10    0x2dfa38917d695362dd03c9a1df081f1dfdc27fc6  prob=0.2015 (raw=0.5202)  vol=$1,573  trades=10  first_trade=2025-12-02 16:18  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.477
10:51:34 [super] * #13    0x2fb55556a668279b8aecee4cf64970c1c454d9a0  prob=0.1846 (raw=0.4951)  vol=$3,704  trades=4  first_trade=2025-12-04 07:30  winrate=0.125  n_markets_traded=8.000  herfindahl_index_markets=0.303
10:51:35 [super]   #539   0x85c2ff8d5938f310c3987c9f3179f1e63aa100f8  prob=0.0370 (raw=0.0833)  vol=$2,752  trades=3  first_trade=2025-12-04 04:47  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #540   0x44e641e5eabb5687fe2338540e18b7d610579d9e  prob=0.0369 (raw=0.0830)  vol=$2,288  trades=13  first_trade=2025-12-04 00:12  winrate=0.515  n_markets_traded=165.000  herfindahl_index_markets=0.019
10:51:35 [super]   #541   0xcc380f63b84de8d3c4af89c65a52c51b2e9d5bb2  prob=0.0368 (raw=0.0826)  vol=$2,962  trades=11  first_trade=2025-12-04 17:13  winrate=0.127  n_markets_traded=466.000  herfindahl_index_markets=0.006
10:51:35 [super]   #542   0xe6e63a4b4aa77a926db43335504603e3b82551be  prob=0.0368 (raw=0.0820)  vol=$29  trades=5  first_trade=2025-12-03 17:43  winrate=0.500  n_markets_traded=62.000  herfindahl_index_markets=0.028
10:51:35 [super]   #543   0xf03b828ecb3d6aca0de71f5b09d2e639790f1196  prob=0.0367 (raw=0.0819)  vol=$24,663  trades=21  first_trade=2025-12-04 04:42  winrate=0.964  n_markets_traded=221.000  herfindahl_index_markets=0.012
10:51:35 [super]   #544   0x292775fc8f3407e6b19229695bbf04d648f171a1  prob=0.0367 (raw=0.0817)  vol=$1,000  trades=2  first_trade=2025-12-07 22:24  winrate=0.000  n_markets_traded=11.000  herfindahl_index_markets=0.142
10:51:35 [super]   #545   0x5abaa995b1b283292d175522cb8dfe820d6d362c  prob=0.0367 (raw=0.0817)  vol=$1,000  trades=2  first_trade=2025-12-07 00:02  winrate=0.000  n_markets_traded=11.000  herfindahl_index_markets=0.147
10:51:35 [super]   #546   0xd6a92d95c8f7bf7c5d23994f89ecc82edba3d89d  prob=0.0366 (raw=0.0811)  vol=$2  trades=2  first_trade=2025-12-04 07:27  winrate=0.659  n_markets_traded=88.000  herfindahl_index_markets=0.020
10:51:35 [super]   #547   0x862a143e6772eb8485a0f74982108aae8762b41e  prob=0.0366 (raw=0.0811)  vol=$2  trades=2  first_trade=2025-12-04 07:27  winrate=0.685  n_markets_traded=92.000  herfindahl_index_markets=0.020
10:51:35 [super]   #548   0xe8c244715b65c407bf8ad4ffa64f94aad9dee8f6  prob=0.0366 (raw=0.0811)  vol=$2  trades=2  first_trade=2025-12-04 07:27  winrate=0.637  n_markets_traded=91.000  herfindahl_index_markets=0.020
10:51:35 [super]   #549   0x26521c56b1b08b03c734751f133409d0654f1b08  prob=0.0366 (raw=0.0810)  vol=$120  trades=6  first_trade=2025-12-05 06:00  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #550   0x881fb1d5115a3232c8f5c2704dd0af46d370dfe9  prob=0.0366 (raw=0.0809)  vol=$8  trades=4  first_trade=2025-11-30 00:06  winrate=0.041  n_markets_traded=147.000  herfindahl_index_markets=0.014
10:51:35 [super]   #551   0x521635c945fb91c36a2a7af6261e65902a691bba  prob=0.0366 (raw=0.0809)  vol=$174  trades=12  first_trade=2025-12-04 05:33  winrate=0.062  n_markets_traded=80.000  herfindahl_index_markets=0.140
10:51:35 [super]   #552   0x687d8cf19d873aed1957e61a3f2092d4721ce28b  prob=0.0366 (raw=0.0808)  vol=$4,403  trades=8  first_trade=2025-12-04 03:27  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #553   0x269ff25ca1a718dc70ce3291141a1b88197831b5  prob=0.0365 (raw=0.0806)  vol=$3  trades=3  first_trade=2025-12-04 06:56  winrate=0.333  n_markets_traded=3.000  herfindahl_index_markets=0.836
10:51:35 [super]   #554   0x1a6df901e63422055a1658b0ef2b2a871507cf4a  prob=0.0365 (raw=0.0801)  vol=$27  trades=9  first_trade=2025-12-04 07:56  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #555   0xdde0bd11edf900bb930c1e796aa835ef8ea20c79  prob=0.0365 (raw=0.0801)  vol=$45  trades=8  first_trade=2025-12-01 10:05  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #556   0x2cd2098935241533fb21ad5c71daa621658f1f27  prob=0.0365 (raw=0.0801)  vol=$3,514  trades=4  first_trade=2025-12-04 23:19  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #557   0x77c812f7735ad07e3ce58fd466a0e1b4346bbc8c  prob=0.0365 (raw=0.0801)  vol=$147  trades=5  first_trade=2025-12-04 06:06  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #558   0x368ba69507fd67972059fa178af5e459b72f2458  prob=0.0364 (raw=0.0799)  vol=$6,695  trades=9  first_trade=2025-12-02 17:35  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #559   0x07db1e6a8b222d08655ae3f8e5eeb9df3675feb9  prob=0.0363 (raw=0.0793)  vol=$1  trades=2  first_trade=2025-12-04 07:26  winrate=0.698  n_markets_traded=96.000  herfindahl_index_markets=0.029
10:51:35 [super]   #560   0xc9dbb251d58900109c77386e927301554db718b5  prob=0.0363 (raw=0.0792)  vol=$1,734  trades=6  first_trade=2025-12-04 03:23  winrate=0.500  n_markets_traded=14.000  herfindahl_index_markets=0.233
10:51:35 [super]   #561   0x1a020c03424f7d2f1617bdcce2d5754aba1084ff  prob=0.0363 (raw=0.0788)  vol=$3  trades=2  first_trade=2025-12-04 13:26  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.459
10:51:35 [super]   #562   0xe20deb609c6736753e7f1b2c64b737018275c49b  prob=0.0362 (raw=0.0786)  vol=$5,000  trades=2  first_trade=2025-12-06 14:54  winrate=0.074  n_markets_traded=27.000  herfindahl_index_markets=0.058
10:51:35 [super]   #563   0x604d083b6eb4188e20802495ed925cb5c7e46fac  prob=0.0362 (raw=0.0785)  vol=$12,234  trades=14  first_trade=2025-12-04 07:32  winrate=0.000  n_markets_traded=15.000  herfindahl_index_markets=0.219
10:51:35 [super]   #564   0x0158f7f8ba23acfb6a27908c14999ba3b840fd78  prob=0.0362 (raw=0.0783)  vol=$600  trades=2  first_trade=2025-12-05 01:42  winrate=0.000  n_markets_traded=19.000  herfindahl_index_markets=0.117
10:51:35 [super]   #565   0xade6bcac1f97b7935878796d6a79e1ff72a28083  prob=0.0362 (raw=0.0781)  vol=$115  trades=6  first_trade=2025-12-03 01:49  winrate=0.581  n_markets_traded=43.000  herfindahl_index_markets=0.264
10:51:35 [super]   #566   0xad1b9b4c17fbcff5cf5d308c444927ac8e1189bf  prob=0.0361 (raw=0.0779)  vol=$1,500  trades=3  first_trade=2025-12-06 00:45  winrate=0.222  n_markets_traded=9.000  herfindahl_index_markets=0.137
10:51:35 [super]   #567   0xc183e5f0b872398b384ebd7c40d9ae1d5059cb08  prob=0.0361 (raw=0.0779)  vol=$333  trades=2  first_trade=2025-12-04 12:19  winrate=0.273  n_markets_traded=11.000  herfindahl_index_markets=0.125
10:51:35 [super]   #568   0xb66843da7a9ee8ee5f3c7b868b9179c3249d9e63  prob=0.0361 (raw=0.0779)  vol=$1,000  trades=2  first_trade=2025-12-07 15:36  winrate=0.333  n_markets_traded=15.000  herfindahl_index_markets=0.078
10:51:35 [super]   #569   0x4d6138fea6a8f2a1efbba279fb82642601970834  prob=0.0361 (raw=0.0779)  vol=$154  trades=4  first_trade=2025-12-04 07:15  winrate=0.358  n_markets_traded=67.000  herfindahl_index_markets=0.051
10:51:35 [super]   #570   0xb51e00d7f0a9b0267303256cab9b83b1e4ed3361  prob=0.0361 (raw=0.0779)  vol=$322,570  trades=15  first_trade=2025-12-06 19:23  winrate=0.237  n_markets_traded=38.000  herfindahl_index_markets=0.048
10:51:35 [super]   #571   0x8ef9d14f28a7aa5b281ecba349c9ee3c3582b12b  prob=0.0361 (raw=0.0777)  vol=$1,167  trades=6  first_trade=2025-12-04 14:27  winrate=0.540  n_markets_traded=100.000  herfindahl_index_markets=0.020
10:51:35 [super]   #572   0x1eea08f62a4ea394cfbc636fb0dd728216900919  prob=0.0360 (raw=0.0772)  vol=$191  trades=10  first_trade=2025-12-04 05:48  winrate=0.289  n_markets_traded=38.000  herfindahl_index_markets=0.113
10:51:35 [super]   #573   0x14c32680ffc318892e0d019181e4161aa34cdf68  prob=0.0360 (raw=0.0771)  vol=$19,731  trades=175  first_trade=2025-12-02 02:29  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #574   0xbfbf62fdc0dc373b4e6b76683936f81c60ea110f  prob=0.0360 (raw=0.0769)  vol=$1,500  trades=4  first_trade=2025-12-06 00:53  winrate=0.196  n_markets_traded=56.000  herfindahl_index_markets=0.043
10:51:35 [super]   #575   0x168cead1aff19af09d05149a3575ca53ea0f7ede  prob=0.0359 (raw=0.0766)  vol=$4  trades=4  first_trade=2025-12-04 05:13  winrate=0.429  n_markets_traded=42.000  herfindahl_index_markets=0.060
10:51:35 [super]   #576   0x6d24f1def2a30c113d232cdfde8dc4900c02fd7e  prob=0.0359 (raw=0.0762)  vol=$2,990  trades=3  first_trade=2025-12-05 00:15  winrate=0.778  n_markets_traded=62.000  herfindahl_index_markets=0.046
10:51:35 [super]   #577   0x3dd61dcb48f555e2bfb5bed0c51610dff982e41d  prob=0.0359 (raw=0.0761)  vol=$481  trades=7  first_trade=2025-12-04 05:38  winrate=0.146  n_markets_traded=41.000  herfindahl_index_markets=0.059
10:51:35 [super]   #578   0x1d9356117360e67e3bb1a27fdb6402192a6e1caf  prob=0.0359 (raw=0.0761)  vol=$1,899  trades=15  first_trade=2025-12-04 05:18  winrate=0.160  n_markets_traded=125.000  herfindahl_index_markets=0.048
10:51:35 [super]   #579   0x1a2c41d8a5c3bae7df1d3d9cada2b85739d46962  prob=0.0358 (raw=0.0760)  vol=$42  trades=2  first_trade=2025-12-04 05:31  winrate=0.354  n_markets_traded=48.000  herfindahl_index_markets=0.047
10:51:35 [super]   #580   0x2162a3dbecb3fe52b8338462c3439a808714f0b1  prob=0.0358 (raw=0.0759)  vol=$2,355  trades=7  first_trade=2025-12-04 07:11  winrate=0.128  n_markets_traded=47.000  herfindahl_index_markets=0.295
10:51:35 [super]   #581   0x8992702ce596ffa39155228f0833dc34db28476f  prob=0.0358 (raw=0.0759)  vol=$125  trades=2  first_trade=2025-12-05 00:21  winrate=0.600  n_markets_traded=10.000  herfindahl_index_markets=0.127
10:51:35 [super]   #582   0x801eb1729fdcf757dbf1adf7785f13d19f7d8692  prob=0.0357 (raw=0.0753)  vol=$9  trades=26  first_trade=2025-12-04 20:09  winrate=0.054  n_markets_traded=56.000  herfindahl_index_markets=0.130
10:51:35 [super]   #583   0x6af73aabec6f6303cafc1ad1cc6b76cb5ab254a1  prob=0.0357 (raw=0.0753)  vol=$2  trades=2  first_trade=2025-12-04 05:59  winrate=0.000  n_markets_traded=11.000  herfindahl_index_markets=0.113
10:51:35 [super]   #584   0x3d62a2b83fd28c9cceacf37362054abeb1da49c5  prob=0.0357 (raw=0.0753)  vol=$1,004  trades=4  first_trade=2025-12-04 07:27  winrate=0.000  n_markets_traded=13.000  herfindahl_index_markets=0.087
10:51:35 [super]   #585   0xd21314105a2c0a37c4a52578155af43f3c646e23  prob=0.0355 (raw=0.0739)  vol=$41  trades=5  first_trade=2025-12-02 19:59  winrate=0.222  n_markets_traded=27.000  herfindahl_index_markets=0.095
10:51:35 [super]   #586   0x7f66b22db8a7aedd8ed91c3820f3bfc333644bac  prob=0.0355 (raw=0.0737)  vol=$53,556  trades=9  first_trade=2025-12-04 01:49  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #587   0x5215d379ada6e464c1fc53038f3ae24cec3c3164  prob=0.0355 (raw=0.0737)  vol=$267  trades=8  first_trade=2025-12-02 09:48  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #588   0xd6b4b7cd962309346450b5a35af352e70d57a5e6  prob=0.0355 (raw=0.0734)  vol=$14,306  trades=25  first_trade=2025-12-04 03:19  winrate=0.240  n_markets_traded=25.000  herfindahl_index_markets=0.069
10:51:35 [super]   #589   0xd3c1928aa308466814d4a17422ce6cc85466b07a  prob=0.0353 (raw=0.0720)  vol=$1  trades=2  first_trade=2025-12-04 06:00  winrate=0.700  n_markets_traded=80.000  herfindahl_index_markets=0.025
10:51:35 [super]   #590   0x83d2d581e4a0db3502f550bc24413f80e9ec985c  prob=0.0352 (raw=0.0718)  vol=$50  trades=2  first_trade=2025-12-04 07:47  winrate=0.222  n_markets_traded=36.000  herfindahl_index_markets=0.078
10:51:35 [super]   #591   0xc6478b6fe573092df52a3d80d196a804798fd99c  prob=0.0352 (raw=0.0717)  vol=$7,415  trades=9  first_trade=2025-12-04 04:56  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.949
10:51:35 [super]   #592   0xc2ff87b109dcb2586f0a51d6fd6b448aa740ce1c  prob=0.0352 (raw=0.0714)  vol=$3,401  trades=74  first_trade=2025-11-30 00:06  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #593   0x2f91c8a3595f08da602e5a3cab60e2d5279ef954  prob=0.0351 (raw=0.0713)  vol=$4  trades=4  first_trade=2025-12-05 01:33  winrate=0.545  n_markets_traded=11.000  herfindahl_index_markets=0.190
10:51:35 [super]   #594   0xa6f064e89a761a14d2972e9c8510c7143b33d8a0  prob=0.0351 (raw=0.0712)  vol=$85  trades=4  first_trade=2025-12-04 03:25  winrate=0.470  n_markets_traded=149.000  herfindahl_index_markets=0.170
10:51:35 [super]   #595   0xc89d0db0720a91b0fe74b8d607a2a9a7b71d5909  prob=0.0351 (raw=0.0710)  vol=$14,549  trades=4  first_trade=2025-12-04 03:40  winrate=0.467  n_markets_traded=229.000  herfindahl_index_markets=0.019
10:51:35 [super]   #596   0x208d3aa396732b5ee4998931caf8ab977e116fb3  prob=0.0351 (raw=0.0708)  vol=$80  trades=7  first_trade=2025-12-04 07:04  winrate=0.145  n_markets_traded=55.000  herfindahl_index_markets=0.047
10:51:35 [super]   #597   0x170603f5b84970cb187004415cafd8d45dc879b5  prob=0.0351 (raw=0.0708)  vol=$1,000  trades=2  first_trade=2025-12-06 16:32  winrate=0.083  n_markets_traded=12.000  herfindahl_index_markets=0.092
10:51:35 [super]   #598   0xa469fecbc8a7fdddd166f8ecffde9fb52afbe73f  prob=0.0351 (raw=0.0708)  vol=$10  trades=2  first_trade=2025-12-04 07:12  winrate=0.125  n_markets_traded=144.000  herfindahl_index_markets=0.066
10:51:35 [super]   #599   0x2ddee31e5b651dfa0f36b4fe84d522466b925e0d  prob=0.0350 (raw=0.0705)  vol=$5  trades=1  first_trade=2025-12-04 07:03  winrate=0.321  n_markets_traded=28.000  herfindahl_index_markets=0.074
10:51:35 [super]   #600   0x0a34cd86ae71b8f63f4e8a490e07cd4ba7e24fb4  prob=0.0350 (raw=0.0705)  vol=$264  trades=4  first_trade=2025-12-04 20:08  winrate=0.302  n_markets_traded=43.000  herfindahl_index_markets=0.080
10:51:35 [super]   #601   0x937dab3fadbc183782c30afd6eb8c97abc5c92c4  prob=0.0350 (raw=0.0705)  vol=$5  trades=2  first_trade=2025-12-01 10:47  winrate=0.250  n_markets_traded=28.000  herfindahl_index_markets=0.038
10:51:35 [super]   #602   0x2124f9e68b84d553194bfad5cde4bf48f1c1c624  prob=0.0350 (raw=0.0705)  vol=$250  trades=2  first_trade=2025-12-04 11:24  winrate=0.357  n_markets_traded=28.000  herfindahl_index_markets=0.102
10:51:35 [super]   #603   0xf20c1ad6acc359747ac3d9da25da39c9f904abf5  prob=0.0350 (raw=0.0705)  vol=$100  trades=2  first_trade=2025-12-04 07:53  winrate=0.357  n_markets_traded=56.000  herfindahl_index_markets=0.044
10:51:35 [super]   #604   0xa4069085d2b940e7e947d1264fb7aa25a4399712  prob=0.0350 (raw=0.0704)  vol=$5  trades=4  first_trade=2025-12-04 09:04  winrate=0.222  n_markets_traded=9.000  herfindahl_index_markets=0.546
10:51:35 [super]   #605   0x502b532f55778c0985846dc53a9bc71eb4f33b15  prob=0.0350 (raw=0.0703)  vol=$100  trades=2  first_trade=2025-12-04 07:01  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #606   0x46ed247dec79d5a6baab88d892e4d141cfbc761f  prob=0.0349 (raw=0.0696)  vol=$500  trades=2  first_trade=2025-12-05 17:58  winrate=0.143  n_markets_traded=14.000  herfindahl_index_markets=0.136
10:51:35 [super]   #607   0xdce082f422e1e9564975b86ceefeb744190102fa  prob=0.0349 (raw=0.0696)  vol=$699  trades=9  first_trade=2025-12-05 02:25  winrate=0.156  n_markets_traded=32.000  herfindahl_index_markets=0.050
10:51:35 [super]   #608   0x5a71eb43d8a41fd5f9e49e7af9114f88b301f491  prob=0.0349 (raw=0.0696)  vol=$2,500  trades=2  first_trade=2025-12-04 15:39  winrate=0.083  n_markets_traded=12.000  herfindahl_index_markets=0.094
10:51:35 [super]   #609   0x8989379c2cc88bfd6ef3efa42059aa5f26ae6e14  prob=0.0349 (raw=0.0694)  vol=$3  trades=3  first_trade=2025-12-02 09:07  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #610   0x3b73abb34fb1c633f1ed01fb5f9f4924d61feb86  prob=0.0349 (raw=0.0694)  vol=$4  trades=4  first_trade=2025-12-04 06:08  winrate=0.000  n_markets_traded=21.000  herfindahl_index_markets=0.093
10:51:35 [super]   #611   0x75f187afc7e6fa40892641f67005c45098c3ac62  prob=0.0348 (raw=0.0691)  vol=$63  trades=4  first_trade=2025-12-04 08:10  winrate=0.647  n_markets_traded=252.000  herfindahl_index_markets=0.020
10:51:35 [super]   #612   0xdc22d4f2039ffb48372bf845559f9ad7cd60d56d  prob=0.0348 (raw=0.0687)  vol=$1,000  trades=2  first_trade=2025-12-07 17:04  winrate=0.071  n_markets_traded=14.000  herfindahl_index_markets=0.513
10:51:35 [super]   #613   0xf63a60005674befd6fff552bbc656570e7cf58d5  prob=0.0348 (raw=0.0687)  vol=$1,300  trades=2  first_trade=2025-12-05 15:04  winrate=0.235  n_markets_traded=51.000  herfindahl_index_markets=0.043
10:51:35 [super]   #614   0x88605121e42d09fed88decd7175357f56d55042b  prob=0.0347 (raw=0.0684)  vol=$36  trades=2  first_trade=2025-12-04 04:47  winrate=0.000  n_markets_traded=4.000  herfindahl_index_markets=0.648
10:51:35 [super]   #615   0x021a01060f2890aa30675fb8968dcee8d62da1e2  prob=0.0347 (raw=0.0682)  vol=$20  trades=2  first_trade=2025-12-04 09:42  winrate=0.091  n_markets_traded=11.000  herfindahl_index_markets=0.431
10:51:35 [super]   #616   0x270dc70941d52d7f8d1756fa5d0bdd4b8107039b  prob=0.0347 (raw=0.0681)  vol=$1  trades=2  first_trade=2025-12-01 23:56  winrate=0.000  n_markets_traded=11.000  herfindahl_index_markets=0.091
10:51:35 [super]   #617   0xeab7b0a830a1755f1296fee950b3080e3529b389  prob=0.0347 (raw=0.0681)  vol=$0  trades=1  first_trade=2025-12-04 03:36  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #618   0x860d81da0e4f6ddfc9635b6c6b26316505a26071  prob=0.0346 (raw=0.0678)  vol=$1  trades=4  first_trade=2025-12-04 07:39  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #619   0x578acbccadba1bf4ef8ca58870116ec5d6448cf0  prob=0.0346 (raw=0.0677)  vol=$472  trades=2  first_trade=2025-12-04 08:14  winrate=0.600  n_markets_traded=5.000  herfindahl_index_markets=0.284
10:51:35 [super]   #620   0xc6c8284c3a0b080c12924d11af88fd99a313dd64  prob=0.0346 (raw=0.0675)  vol=$493  trades=6  first_trade=2025-12-04 07:28  winrate=0.629  n_markets_traded=143.000  herfindahl_index_markets=0.030
10:51:35 [super]   #621   0xedf378c48e04dcf8fc474596fab27f73dfac51f4  prob=0.0346 (raw=0.0675)  vol=$2,433  trades=2  first_trade=2025-12-06 00:49  winrate=0.600  n_markets_traded=5.000  herfindahl_index_markets=0.400
10:51:35 [super]   #622   0xdadf44c8ae805f2cdcc7b3f2c28933443725b1ed  prob=0.0346 (raw=0.0674)  vol=$114,932  trades=12  first_trade=2025-12-04 17:39  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #623   0x82cc28b78406bdabfca3dbc8fca73809cfbf236f  prob=0.0345 (raw=0.0669)  vol=$919  trades=5  first_trade=2025-12-04 06:51  winrate=0.500  n_markets_traded=30.000  herfindahl_index_markets=0.105
10:51:35 [super]   #624   0x727199e2726fcb3965518038cab8c7a081a90303  prob=0.0345 (raw=0.0669)  vol=$8  trades=4  first_trade=2025-12-04 07:50  winrate=0.571  n_markets_traded=56.000  herfindahl_index_markets=0.036
10:51:35 [super]   #625   0x6ce22b6a995836c09871cdc9242b094d9e15e868  prob=0.0345 (raw=0.0667)  vol=$577,123  trades=164  first_trade=2025-12-04 03:22  winrate=0.421  n_markets_traded=49.000  herfindahl_index_markets=0.068
10:51:35 [super]   #626   0x6cbf1f394d0ffa70a3e7ee1286a6fd5c93f03186  prob=0.0345 (raw=0.0666)  vol=$11  trades=2  first_trade=2025-12-03 16:46  winrate=0.143  n_markets_traded=7.000  herfindahl_index_markets=0.814
10:51:35 [super]   #627   0x4884394be9d0bf9f245d1b915503009f5d661310  prob=0.0344 (raw=0.0661)  vol=$97,989  trades=62  first_trade=2025-12-04 06:48  winrate=0.400  n_markets_traded=5.000  herfindahl_index_markets=0.354
10:51:35 [super]   #628   0x05e9db575265a92905fd9a18326bc037ddfb4cd0  prob=0.0343 (raw=0.0654)  vol=$2  trades=2  first_trade=2025-12-04 03:36  winrate=0.542  n_markets_traded=24.000  herfindahl_index_markets=0.103
10:51:35 [super]   #629   0x057a14fd2f531be123b034b801c5e062513672be  prob=0.0343 (raw=0.0653)  vol=$9,094  trades=18  first_trade=2025-12-04 05:59  winrate=0.361  n_markets_traded=155.000  herfindahl_index_markets=0.054
10:51:35 [super]   #630   0x64e86fefd50cdb6259eb00ff146d9aac03497819  prob=0.0343 (raw=0.0652)  vol=$11  trades=6  first_trade=2025-12-01 21:50  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #631   0xaf4e844ffb99cf3c2bcfb18f4a2997bed2aff335  prob=0.0342 (raw=0.0651)  vol=$40  trades=2  first_trade=2025-12-04 12:18  winrate=0.974  n_markets_traded=1271.000  herfindahl_index_markets=0.001
10:51:35 [super]   #632   0x181927672b4e5daa396976752a49817a294b27c0  prob=0.0341 (raw=0.0640)  vol=$3  trades=2  first_trade=2025-12-04 12:06  winrate=0.250  n_markets_traded=36.000  herfindahl_index_markets=0.048
10:51:35 [super]   #633   0x397d85ffc793a72c383d657ba1b221bb3e8487a1  prob=0.0341 (raw=0.0640)  vol=$20  trades=2  first_trade=2025-12-04 07:12  winrate=0.310  n_markets_traded=42.000  herfindahl_index_markets=0.084
10:51:35 [super]   #634   0xede3ebfd88d950c8092a0d970572107759ed7736  prob=0.0341 (raw=0.0640)  vol=$500  trades=2  first_trade=2025-12-04 17:14  winrate=0.286  n_markets_traded=14.000  herfindahl_index_markets=0.089
10:51:35 [super]   #635   0x3d27ae32b3781df50fcf024da212f0f779b3800c  prob=0.0341 (raw=0.0640)  vol=$500  trades=2  first_trade=2025-12-05 09:32  winrate=0.275  n_markets_traded=51.000  herfindahl_index_markets=0.037
10:51:35 [super]   #636   0x064ec9cb9e994ba67a787e10e1bae4fc3a854347  prob=0.0340 (raw=0.0635)  vol=$56  trades=4  first_trade=2025-11-26 21:37  winrate=0.434  n_markets_traded=86.000  herfindahl_index_markets=0.020
10:51:35 [super]   #637   0x5625ef06ed29dbc903a10e2a176a89cc3ddb06f7  prob=0.0340 (raw=0.0633)  vol=$3,207  trades=8  first_trade=2025-12-05 07:46  winrate=0.500  n_markets_traded=6.000  herfindahl_index_markets=0.174
10:51:35 [super]   #638   0x25acbc1de3c3d0521bda577c18377303a1d03e47  prob=0.0340 (raw=0.0632)  vol=$517  trades=2  first_trade=2025-12-04 06:57  winrate=0.529  n_markets_traded=17.000  herfindahl_index_markets=0.221
